timeraw,date,player,change,elo,rank
1679765037,"Saturday, March 25, 2023 6:23 PM","Tigerfire77#SifS",30,1167,"Gold 3"
1679768349,"Saturday, March 25, 2023 7:19 PM","Tigerfire77#SifS",-13,1154,"Gold 3"
1679771621,"Saturday, March 25, 2023 8:13 PM","Tigerfire77#SifS",-18,1136,"Gold 3"
1680140031,"Thursday, March 30, 2023 3:33 AM","Tigerfire77#SifS",28,1164,"Gold 3"
1680142486,"Thursday, March 30, 2023 4:14 AM","Tigerfire77#SifS",15,1179,"Gold 3"
1680119314,"Wednesday, March 29, 2023 9:48 PM","S is for Salt#TF77",-21,1723,"Diamond 3"
1680121342,"Wednesday, March 29, 2023 10:22 PM","S is for Salt#TF77",20,1743,"Diamond 3"
1680123221,"Wednesday, March 29, 2023 10:53 PM","S is for Salt#TF77",-23,1720,"Diamond 3"
1680185064,"Thursday, March 30, 2023 4:04 PM","S is for Salt#TF77",21,1741,"Diamond 3"
1680195768,"Thursday, March 30, 2023 7:02 PM","S is for Salt#TF77",23,1764,"Diamond 3"
1680199994,"Thursday, March 30, 2023 8:13 PM","S is for Salt#TF77",20,1784,"Diamond 3"
1680232163,"Friday, March 31, 2023 5:09 AM","S is for Salt#TF77",17,1810,"Ascendant 1"
1680302113,"Saturday, April 1, 2023 12:35 AM","S is for Salt#TF77",-18,1800,"Ascendant 1"
1680304807,"Saturday, April 1, 2023 1:20 AM","S is for Salt#TF77",-23,1777,"Diamond 3"
1679886428,"Monday, March 27, 2023 5:07 AM","rin#jane",-18,703,"Silver 2"
1679968047,"Tuesday, March 28, 2023 3:47 AM","rin#jane",17,720,"Silver 2"
1679970296,"Tuesday, March 28, 2023 4:24 AM","rin#jane",26,746,"Silver 2"
1680140031,"Thursday, March 30, 2023 3:33 AM","rin#jane",21,767,"Silver 2"
1680142486,"Thursday, March 30, 2023 4:14 AM","rin#jane",13,780,"Silver 2"
1680322589,"Saturday, April 1, 2023 6:16 AM","rin#jane",-9,771,"Silver 2"
1680324969,"Saturday, April 1, 2023 6:56 AM","rin#jane",-23,748,"Silver 2"
1680048896,"Wednesday, March 29, 2023 2:14 AM","Raison163#NA1",19,1283,"Platinum 1"
1680052310,"Wednesday, March 29, 2023 3:11 AM","Raison163#NA1",-20,1263,"Platinum 1"
1680059106,"Wednesday, March 29, 2023 5:05 AM","Raison163#NA1",-18,1245,"Platinum 1"
1680140258,"Thursday, March 30, 2023 3:37 AM","Raison163#NA1",-22,1223,"Platinum 1"
1680142805,"Thursday, March 30, 2023 4:20 AM","Raison163#NA1",-15,1208,"Platinum 1"
1680145373,"Thursday, March 30, 2023 5:02 AM","Raison163#NA1",-20,1200,"Platinum 1"
1680219598,"Friday, March 31, 2023 1:39 AM","Raison163#NA1",-21,1179,"Gold 3"
1680226052,"Friday, March 31, 2023 3:27 AM","Raison163#NA1",28,1210,"Platinum 1"
1680281048,"Friday, March 31, 2023 6:44 PM","Raison163#NA1",-20,1200,"Platinum 1"
1680283877,"Friday, March 31, 2023 7:31 PM","Raison163#NA1",25,1225,"Platinum 1"
1680286008,"Friday, March 31, 2023 8:06 PM","Raison163#NA1",15,1240,"Platinum 1"
1680343607,"Saturday, April 1, 2023 12:06 PM","S is for Salt#TF77",-16,1761,"Diamond 3"
1680345959,"Saturday, April 1, 2023 12:45 PM","S is for Salt#TF77",20,1781,"Diamond 3"
1680350611,"Saturday, April 1, 2023 2:03 PM","S is for Salt#TF77",19,1810,"Ascendant 1"
1680041927,"Wednesday, March 29, 2023 12:18 AM","Phyzzl#2702",-18,1510,"Diamond 1"
1680044346,"Wednesday, March 29, 2023 12:59 AM","Phyzzl#2702",17,1527,"Diamond 1"
1680119314,"Wednesday, March 29, 2023 9:48 PM","Phyzzl#2702",-16,1511,"Diamond 1"
1680149787,"Thursday, March 30, 2023 6:16 AM","Phyzzl#2702",19,1530,"Diamond 1"
1680151960,"Thursday, March 30, 2023 6:52 AM","Phyzzl#2702",-21,1509,"Diamond 1"
1680154822,"Thursday, March 30, 2023 7:40 AM","Phyzzl#2702",17,1526,"Diamond 1"
1680157138,"Thursday, March 30, 2023 8:18 AM","Phyzzl#2702",20,1546,"Diamond 1"
1680159033,"Thursday, March 30, 2023 8:50 AM","Phyzzl#2702",16,1562,"Diamond 1"
1680161593,"Thursday, March 30, 2023 9:33 AM","Phyzzl#2702",18,1577,"Diamond 1"
1680164031,"Thursday, March 30, 2023 10:13 AM","Phyzzl#2702",18,1595,"Diamond 1"
1680165994,"Thursday, March 30, 2023 10:46 AM","Phyzzl#2702",-19,1576,"Diamond 1"
1680244830,"Friday, March 31, 2023 8:40 AM","Phyzzl#2702",-14,1562,"Diamond 1"
1680246989,"Friday, March 31, 2023 9:16 AM","Phyzzl#2702",-17,1545,"Diamond 1"
1680249907,"Friday, March 31, 2023 10:05 AM","Phyzzl#2702",-14,1531,"Diamond 1"
1679589005,"Thursday, March 23, 2023 5:30 PM","ninicoco1#NA1",-16,1000,"Gold 2"
1679884264,"Monday, March 27, 2023 4:31 AM","ninicoco1#NA1",-23,977,"Gold 1"
1680059106,"Wednesday, March 29, 2023 5:05 AM","ninicoco1#NA1",-15,962,"Gold 1"
1680140031,"Thursday, March 30, 2023 3:33 AM","ninicoco1#NA1",10,972,"Gold 1"
1680142486,"Thursday, March 30, 2023 4:14 AM","ninicoco1#NA1",24,996,"Gold 1"
1680202798,"Thursday, March 30, 2023 8:59 PM","ninicoco1#NA1",-20,976,"Gold 1"
1680204520,"Thursday, March 30, 2023 9:28 PM","ninicoco1#NA1",23,999,"Gold 1"
1680206775,"Thursday, March 30, 2023 10:06 PM","ninicoco1#NA1",-20,979,"Gold 1"
1680209863,"Thursday, March 30, 2023 10:57 PM","ninicoco1#NA1",-13,966,"Gold 1"
1680212049,"Thursday, March 30, 2023 11:34 PM","ninicoco1#NA1",-21,945,"Gold 1"
1680359218,"Saturday, April 1, 2023 4:26 PM","Tigerfire77#SifS",23,1210,"Platinum 1"
1679853190,"Sunday, March 26, 2023 7:53 PM","finx80#6969",17,2017,"Ascendant 3"
1679950149,"Monday, March 27, 2023 10:49 PM","finx80#6969",0,2017,"Ascendant 3"
1680136463,"Thursday, March 30, 2023 2:34 AM","finx80#6969",-19,2000,"Ascendant 3"
1680195768,"Thursday, March 30, 2023 7:02 PM","finx80#6969",17,2017,"Ascendant 3"
1680199994,"Thursday, March 30, 2023 8:13 PM","finx80#6969",17,2034,"Ascendant 3"
1679965835,"Tuesday, March 28, 2023 3:10 AM","Basil#007",-21,1079,"Gold 2"
1679967071,"Tuesday, March 28, 2023 3:31 AM","Basil#007",-21,1058,"Gold 2"
1679969297,"Tuesday, March 28, 2023 4:08 AM","Basil#007",16,1074,"Gold 2"
1680042829,"Wednesday, March 29, 2023 12:33 AM","Basil#007",-25,1049,"Gold 2"
1680044394,"Wednesday, March 29, 2023 12:59 AM","Basil#007",-13,1036,"Gold 2"
1680145373,"Thursday, March 30, 2023 5:02 AM","Basil#007",-8,1028,"Gold 2"
1680148226,"Thursday, March 30, 2023 5:50 AM","Basil#007",-20,1008,"Gold 2"
1680199386,"Thursday, March 30, 2023 8:03 PM","Basil#007",19,1027,"Gold 2"
1680202798,"Thursday, March 30, 2023 8:59 PM","Basil#007",-18,1009,"Gold 2"
1680204520,"Thursday, March 30, 2023 9:28 PM","Basil#007",14,1023,"Gold 2"
1680206775,"Thursday, March 30, 2023 10:06 PM","Basil#007",-18,1005,"Gold 2"
1680219598,"Friday, March 31, 2023 1:39 AM","Basil#007",-21,1000,"Gold 2"
1680363769,"Saturday, April 1, 2023 5:42 PM","S is for Salt#TF77",20,1830,"Ascendant 1"
1680363769,"Saturday, April 1, 2023 5:42 PM","finx80#6969",16,2050,"Ascendant 3"
1680373595,"Saturday, April 1, 2023 8:26 PM","S is for Salt#TF77",16,1846,"Ascendant 1"
1679636006,"Friday, March 24, 2023 6:33 AM","Ouress#NA2",17,1752,"Diamond 3"
1679704513,"Saturday, March 25, 2023 1:35 AM","Ouress#NA2",-14,1738,"Diamond 3"
1679706986,"Saturday, March 25, 2023 2:16 AM","Ouress#NA2",17,1755,"Diamond 3"
1679773797,"Saturday, March 25, 2023 8:49 PM","Ouress#NA2",25,1780,"Diamond 3"
1679778033,"Saturday, March 25, 2023 10:00 PM","Ouress#NA2",-12,1768,"Diamond 3"
1679780118,"Saturday, March 25, 2023 10:35 PM","Ouress#NA2",14,1782,"Diamond 3"
1680119314,"Wednesday, March 29, 2023 9:48 PM","Ouress#NA2",-18,1764,"Diamond 3"
1680121342,"Wednesday, March 29, 2023 10:22 PM","Ouress#NA2",25,1789,"Diamond 3"
1680123221,"Wednesday, March 29, 2023 10:53 PM","Ouress#NA2",-15,1774,"Diamond 3"
1680302113,"Saturday, April 1, 2023 12:35 AM","Ouress#NA2",-14,1760,"Diamond 3"
1680304807,"Saturday, April 1, 2023 1:20 AM","Ouress#NA2",-18,1742,"Diamond 3"
1679937486,"Monday, March 27, 2023 7:18 PM","Baman#0000",26,910,"Gold 1"
1679939571,"Monday, March 27, 2023 7:52 PM","Baman#0000",16,926,"Gold 1"
1680142805,"Thursday, March 30, 2023 4:20 AM","Baman#0000",-15,911,"Gold 1"
1680145373,"Thursday, March 30, 2023 5:02 AM","Baman#0000",-21,900,"Gold 1"
1680200416,"Thursday, March 30, 2023 8:20 PM","Baman#0000",31,931,"Gold 1"
1680202798,"Thursday, March 30, 2023 8:59 PM","Baman#0000",-24,907,"Gold 1"
1680380104,"Saturday, April 1, 2023 10:15 PM","S is for Salt#TF77",19,1865,"Ascendant 1"
1680380104,"Saturday, April 1, 2023 10:15 PM","Ouress#NA2",21,1763,"Diamond 3"
1680384554,"Saturday, April 1, 2023 11:29 PM","S is for Salt#TF77",17,1882,"Ascendant 1"
1680384554,"Saturday, April 1, 2023 11:29 PM","finx80#6969",17,2067,"Ascendant 3"
1680384554,"Saturday, April 1, 2023 11:29 PM","Ouress#NA2",20,1783,"Diamond 3"
1680386740,"Sunday, April 2, 2023 12:05 AM","S is for Salt#TF77",-25,1857,"Ascendant 1"
1680386740,"Sunday, April 2, 2023 12:05 AM","finx80#6969",-23,2044,"Ascendant 3"
1680386740,"Sunday, April 2, 2023 12:05 AM","Ouress#NA2",-20,1763,"Diamond 3"
1680388657,"Sunday, April 2, 2023 12:37 AM","S is for Salt#TF77",18,1875,"Ascendant 1"
1680388657,"Sunday, April 2, 2023 12:37 AM","finx80#6969",19,2060,"Ascendant 3"
1680388657,"Sunday, April 2, 2023 12:37 AM","Ouress#NA2",25,1788,"Diamond 3"
1680391212,"Sunday, April 2, 2023 1:20 AM","S is for Salt#TF77",-19,1856,"Ascendant 1"
1680391212,"Sunday, April 2, 2023 1:20 AM","Ouress#NA2",-17,1771,"Diamond 3"
1680401788,"Sunday, April 2, 2023 4:16 AM","finx80#6969",17,2077,"Ascendant 3"
1680403897,"Sunday, April 2, 2023 4:51 AM","Basil#007",32,1032,"Gold 2"
1680406138,"Sunday, April 2, 2023 5:28 AM","Basil#007",19,1051,"Gold 2"
1680408238,"Sunday, April 2, 2023 6:03 AM","Basil#007",17,1068,"Gold 2"
1680410110,"Sunday, April 2, 2023 6:35 AM","Basil#007",-23,1045,"Gold 2"
1680449478,"Sunday, April 2, 2023 5:31 PM","finx80#6969",-19,2058,"Ascendant 3"
1680462721,"Sunday, April 2, 2023 9:12 PM","Raison163#NA1",24,1264,"Platinum 1"
1680465847,"Sunday, April 2, 2023 10:04 PM","finx80#6969",17,2075,"Ascendant 3"
1680468351,"Sunday, April 2, 2023 10:45 PM","S is for Salt#TF77",19,1875,"Ascendant 1"
1680468351,"Sunday, April 2, 2023 10:45 PM","finx80#6969",20,2095,"Ascendant 3"
1680469778,"Sunday, April 2, 2023 11:09 PM","S is for Salt#TF77",20,1895,"Ascendant 1"
1680469778,"Sunday, April 2, 2023 11:09 PM","finx80#6969",19,2114,"Immortal 1"
1680472366,"Sunday, April 2, 2023 11:52 PM","S is for Salt#TF77",17,1912,"Ascendant 2"
1680472366,"Sunday, April 2, 2023 11:52 PM","Phyzzl#2702",22,1553,"Diamond 1"
1680473714,"Monday, April 3, 2023 12:15 AM","Raison163#NA1",-23,1241,"Platinum 1"
1680474903,"Monday, April 3, 2023 12:35 AM","rin#jane",-23,725,"Silver 2"
1680484170,"Monday, April 3, 2023 3:09 AM","Raison163#NA1",15,1256,"Platinum 1"
1680494745,"Monday, April 3, 2023 6:05 AM","S is for Salt#TF77",15,1927,"Ascendant 2"
1680497399,"Monday, April 3, 2023 6:49 AM","S is for Salt#TF77",15,1942,"Ascendant 2"
1680501257,"Monday, April 3, 2023 7:54 AM","S is for Salt#TF77",19,1961,"Ascendant 2"
1680506231,"Monday, April 3, 2023 9:17 AM","S is for Salt#TF77",-25,1936,"Ascendant 2"
1680508578,"Monday, April 3, 2023 9:56 AM","S is for Salt#TF77",-20,1916,"Ascendant 2"
1680511102,"Monday, April 3, 2023 10:38 AM","S is for Salt#TF77",-19,1900,"Ascendant 2"
1680529827,"Monday, April 3, 2023 3:50 PM","finx80#6969",0,2114,"Immortal 1"
1680543126,"Monday, April 3, 2023 7:32 PM","Basil#007",14,1059,"Gold 2"
1680547201,"Monday, April 3, 2023 8:40 PM","S is for Salt#TF77",18,1918,"Ascendant 2"
1680547201,"Monday, April 3, 2023 8:40 PM","finx80#6969",19,2133,"Immortal 1"
1680549029,"Monday, April 3, 2023 9:10 PM","S is for Salt#TF77",-22,1900,"Ascendant 2"
1680549029,"Monday, April 3, 2023 9:10 PM","finx80#6969",-23,2110,"Immortal 1"
1680551889,"Monday, April 3, 2023 9:58 PM","S is for Salt#TF77",-18,1882,"Ascendant 1"
1680554140,"Monday, April 3, 2023 10:35 PM","S is for Salt#TF77",15,1897,"Ascendant 1"
1680561195,"Tuesday, April 4, 2023 12:33 AM","Basil#007",-23,1036,"Gold 2"
1680574874,"Tuesday, April 4, 2023 4:21 AM","Basil#007",-18,1018,"Gold 2"
1680577948,"Tuesday, April 4, 2023 5:12 AM","Basil#007",17,1035,"Gold 2"
1680606352,"Tuesday, April 4, 2023 1:05 PM","S is for Salt#TF77",17,1914,"Ascendant 2"
1680619341,"Tuesday, April 4, 2023 4:42 PM","S is for Salt#TF77",17,1931,"Ascendant 2"
1680623567,"Tuesday, April 4, 2023 5:52 PM","S is for Salt#TF77",18,1949,"Ascendant 2"
1680623567,"Tuesday, April 4, 2023 5:52 PM","finx80#6969",18,2128,"Immortal 1"
1680625640,"Tuesday, April 4, 2023 6:27 PM","S is for Salt#TF77",14,1963,"Ascendant 2"
1680626269,"Tuesday, April 4, 2023 6:37 PM","ninicoco1#NA1",14,956,"Gold 1"
1680632645,"Tuesday, April 4, 2023 8:24 PM","S is for Salt#TF77",15,1978,"Ascendant 2"
1680637602,"Tuesday, April 4, 2023 9:46 PM","S is for Salt#TF77",18,1996,"Ascendant 2"
1680639281,"Tuesday, April 4, 2023 10:14 PM","S is for Salt#TF77",17,2013,"Ascendant 3"
1680639281,"Tuesday, April 4, 2023 10:14 PM","finx80#6969",20,2148,"Immortal 1"
1680655384,"Wednesday, April 5, 2023 2:43 AM","S is for Salt#TF77",-20,2000,"Ascendant 3"
1680657432,"Wednesday, April 5, 2023 3:17 AM","S is for Salt#TF77",-20,1980,"Ascendant 2"
1680658428,"Wednesday, April 5, 2023 3:33 AM","Raison163#NA1",26,1282,"Platinum 1"
1680658351,"Wednesday, April 5, 2023 3:32 AM","Phyzzl#2702",-22,1531,"Diamond 1"
1680657432,"Wednesday, April 5, 2023 3:17 AM","finx80#6969",-21,2127,"Immortal 1"
1680660524,"Wednesday, April 5, 2023 4:08 AM","Phyzzl#2702",-18,1513,"Diamond 1"
1680661492,"Wednesday, April 5, 2023 4:24 AM","Basil#007",23,1058,"Gold 2"
1680663397,"Wednesday, April 5, 2023 4:56 AM","Phyzzl#2702",-19,1500,"Diamond 1"
1680663243,"Wednesday, April 5, 2023 4:54 AM","Basil#007",22,1080,"Gold 2"
1680663243,"Wednesday, April 5, 2023 4:54 AM","Baman#0000",22,929,"Gold 1"
1680665515,"Wednesday, April 5, 2023 5:31 AM","Phyzzl#2702",-21,1479,"Platinum 3"
1680665689,"Wednesday, April 5, 2023 5:34 AM","Basil#007",-19,1061,"Gold 2"
1680665689,"Wednesday, April 5, 2023 5:34 AM","Baman#0000",-10,919,"Gold 1"
1680727997,"Wednesday, April 5, 2023 10:53 PM","finx80#6969",17,2144,"Immortal 1"
1680737223,"Thursday, April 6, 2023 1:27 AM","Baman#0000",13,932,"Gold 1"
1680739754,"Thursday, April 6, 2023 2:09 AM","Raison163#NA1",27,1310,"Platinum 2"
1680739469,"Thursday, April 6, 2023 2:04 AM","Phyzzl#2702",14,1493,"Platinum 3"
1680739754,"Thursday, April 6, 2023 2:09 AM","Baman#0000",32,964,"Gold 1"
1680741766,"Thursday, April 6, 2023 2:42 AM","Baman#0000",0,964,"Gold 1"
1680744869,"Thursday, April 6, 2023 3:34 AM","S is for Salt#TF77",-20,1960,"Ascendant 2"
1680744616,"Thursday, April 6, 2023 3:30 AM","Phyzzl#2702",21,1514,"Diamond 1"
1680745318,"Thursday, April 6, 2023 3:41 AM","Basil#007",19,1080,"Gold 2"
1680745318,"Thursday, April 6, 2023 3:41 AM","Baman#0000",20,984,"Gold 1"
1680747906,"Thursday, April 6, 2023 4:25 AM","Basil#007",-23,1057,"Gold 2"
1680747906,"Thursday, April 6, 2023 4:25 AM","Baman#0000",-16,968,"Gold 1"
1680760521,"Thursday, April 6, 2023 7:55 AM","S is for Salt#TF77",-23,1937,"Ascendant 2"
1680764133,"Thursday, April 6, 2023 8:55 AM","Phyzzl#2702",18,1532,"Diamond 1"
1680766694,"Thursday, April 6, 2023 9:38 AM","Phyzzl#2702",19,1551,"Diamond 1"
1680769222,"Thursday, April 6, 2023 10:20 AM","Phyzzl#2702",-20,1531,"Diamond 1"
1680773647,"Thursday, April 6, 2023 11:34 AM","S is for Salt#TF77",-20,1917,"Ascendant 2"
1680776054,"Thursday, April 6, 2023 12:14 PM","S is for Salt#TF77",19,1936,"Ascendant 2"
1680777896,"Thursday, April 6, 2023 12:44 PM","S is for Salt#TF77",-21,1915,"Ascendant 2"
1680780412,"Thursday, April 6, 2023 1:26 PM","S is for Salt#TF77",-19,1900,"Ascendant 2"
1680819364,"Friday, April 7, 2023 12:16 AM","Basil#007",23,1080,"Gold 2"
1680819364,"Friday, April 7, 2023 12:16 AM","Baman#0000",13,981,"Gold 1"
1680821450,"Friday, April 7, 2023 12:50 AM","Basil#007",14,1094,"Gold 2"
1680821450,"Friday, April 7, 2023 12:50 AM","Baman#0000",24,1010,"Gold 2"
1680824343,"Friday, April 7, 2023 1:39 AM","S is for Salt#TF77",18,1918,"Ascendant 2"
1680824343,"Friday, April 7, 2023 1:39 AM","finx80#6969",18,2162,"Immortal 1"
1680828185,"Friday, April 7, 2023 2:43 AM","S is for Salt#TF77",17,1935,"Ascendant 2"
1680828185,"Friday, April 7, 2023 2:43 AM","finx80#6969",15,2174,"Immortal 1"
1680831429,"Friday, April 7, 2023 3:37 AM","S is for Salt#TF77",-18,1917,"Ascendant 2"
1680831429,"Friday, April 7, 2023 3:37 AM","Phyzzl#2702",-14,1517,"Diamond 1"
1680831429,"Friday, April 7, 2023 3:37 AM","Baman#0000",-14,1000,"Gold 2"
1680834343,"Friday, April 7, 2023 4:25 AM","Phyzzl#2702",-13,1504,"Diamond 1"
1680834968,"Friday, April 7, 2023 4:36 AM","Raison163#NA1",-14,1300,"Platinum 2"
1680834968,"Friday, April 7, 2023 4:36 AM","ninicoco1#NA1",-10,946,"Gold 1"
1680835490,"Friday, April 7, 2023 4:44 AM","Ouress#NA2",22,1793,"Diamond 3"
1680834968,"Friday, April 7, 2023 4:36 AM","Baman#0000",-13,987,"Gold 1"
1680838036,"Friday, April 7, 2023 5:27 AM","S is for Salt#TF77",-14,1903,"Ascendant 2"
1680838036,"Friday, April 7, 2023 5:27 AM","Phyzzl#2702",-11,1500,"Diamond 1"
1680838036,"Friday, April 7, 2023 5:27 AM","Ouress#NA2",-14,1779,"Diamond 3"
1680840995,"Friday, April 7, 2023 6:16 AM","S is for Salt#TF77",14,1917,"Ascendant 2"
1680840995,"Friday, April 7, 2023 6:16 AM","Phyzzl#2702",15,1515,"Diamond 1"
1680840995,"Friday, April 7, 2023 6:16 AM","Ouress#NA2",15,1794,"Diamond 3"
1680893637,"Friday, April 7, 2023 8:53 PM","S is for Salt#TF77",-16,1901,"Ascendant 2"
1680893637,"Friday, April 7, 2023 8:53 PM","finx80#6969",-19,2155,"Immortal 1"
1680895843,"Friday, April 7, 2023 9:30 PM","S is for Salt#TF77",17,1918,"Ascendant 2"
1680911731,"Saturday, April 8, 2023 1:55 AM","S is for Salt#TF77",12,1930,"Ascendant 2"
1680911731,"Saturday, April 8, 2023 1:55 AM","Phyzzl#2702",10,1525,"Diamond 1"
1680912466,"Saturday, April 8, 2023 2:07 AM","Basil#007",-18,1076,"Gold 2"
1680482350,"Monday, April 3, 2023 2:39 AM","pickle#169",-14,1515,"Diamond 1"
1680485550,"Monday, April 3, 2023 3:32 AM","pickle#169",18,1533,"Diamond 1"
1680835490,"Friday, April 7, 2023 4:44 AM","pickle#169",23,1556,"Diamond 1"
1680838036,"Friday, April 7, 2023 5:27 AM","pickle#169",-11,1545,"Diamond 1"
1680840995,"Friday, April 7, 2023 6:16 AM","pickle#169",17,1562,"Diamond 1"
1680898514,"Friday, April 7, 2023 10:15 PM","pickle#169",-15,1547,"Diamond 1"
1680901273,"Friday, April 7, 2023 11:01 PM","pickle#169",24,1571,"Diamond 1"
1680904703,"Friday, April 7, 2023 11:58 PM","pickle#169",-17,1554,"Diamond 1"
1680911731,"Saturday, April 8, 2023 1:55 AM","pickle#169",14,1568,"Diamond 1"
1680973549,"Saturday, April 8, 2023 7:05 PM","Raison163#NA1",17,1317,"Platinum 2"
1680973549,"Saturday, April 8, 2023 7:05 PM","ninicoco1#NA1",26,972,"Gold 1"
1680989651,"Saturday, April 8, 2023 11:34 PM","Raison163#NA1",26,1343,"Platinum 2"
1680989651,"Saturday, April 8, 2023 11:34 PM","Basil#007",20,1096,"Gold 2"
1680992040,"Sunday, April 9, 2023 12:14 AM","Raison163#NA1",-16,1327,"Platinum 2"
1680992040,"Sunday, April 9, 2023 12:14 AM","Basil#007",-16,1080,"Gold 2"
1681004369,"Sunday, April 9, 2023 3:39 AM","ninicoco1#NA1",-21,951,"Gold 1"
1681012630,"Sunday, April 9, 2023 5:57 AM","Phyzzl#2702",19,1544,"Diamond 1"
1681015717,"Sunday, April 9, 2023 6:48 AM","Phyzzl#2702",17,1561,"Diamond 1"
1681098217,"Monday, April 10, 2023 5:43 AM","Basil#007",14,1094,"Gold 2"
1681100852,"Monday, April 10, 2023 6:27 AM","Basil#007",-22,1072,"Gold 2"
1681156676,"Monday, April 10, 2023 9:57 PM","Basil#007",15,1087,"Gold 2"
1681159526,"Monday, April 10, 2023 10:45 PM","Basil#007",20,1110,"Gold 3"
