timeraw,date,player,change,elo,rank
1682293823,"Sunday, April 23, 2023 11:50 PM","haruhiism#crstn",13,1834,"Ascendant 1"
1682302736,"Monday, April 24, 2023 2:18 AM","haruhiism#crstn",18,1852,"Ascendant 1"
1682305234,"Monday, April 24, 2023 3:00 AM","haruhiism#crstn",-22,1830,"Ascendant 1"
1682365135,"Monday, April 24, 2023 7:38 PM","haruhiism#crstn",23,1853,"Ascendant 1"
1682385026,"Tuesday, April 25, 2023 1:10 AM","haruhiism#crstn",12,1865,"Ascendant 1"
1682461348,"Tuesday, April 25, 2023 10:22 PM","haruhiism#crstn",-14,1851,"Ascendant 1"
1682464321,"Tuesday, April 25, 2023 11:12 PM","haruhiism#crstn",11,1862,"Ascendant 1"
1682482128,"Wednesday, April 26, 2023 4:08 AM","haruhiism#crstn",20,1882,"Ascendant 1"
1682484037,"Wednesday, April 26, 2023 4:40 AM","haruhiism#crstn",19,1910,"Ascendant 2"
1682515139,"Wednesday, April 26, 2023 1:18 PM","finx80#6969",-17,1970,"Ascendant 2"
1682523213,"Wednesday, April 26, 2023 3:33 PM","Raison163#NA1",17,1381,"Platinum 2"
1682523213,"Wednesday, April 26, 2023 3:33 PM","ninicoco1#NA1",22,1036,"Gold 2"
1682526187,"Wednesday, April 26, 2023 4:23 PM","Raison163#NA1",-17,1364,"Platinum 2"
1682526187,"Wednesday, April 26, 2023 4:23 PM","ninicoco1#NA1",-15,1021,"Gold 2"
1682528300,"Wednesday, April 26, 2023 4:58 PM","Raison163#NA1",-22,1342,"Platinum 2"
1682528300,"Wednesday, April 26, 2023 4:58 PM","ninicoco1#NA1",-17,1004,"Gold 2"
1682531660,"Wednesday, April 26, 2023 5:54 PM","Tigerfire77#SifS",-18,1200,"Platinum 1"
1682531660,"Wednesday, April 26, 2023 5:54 PM","Raison163#NA1",-15,1327,"Platinum 2"
1682536969,"Wednesday, April 26, 2023 7:22 PM","Raison163#NA1",-19,1308,"Platinum 2"
1682544639,"Wednesday, April 26, 2023 9:30 PM","S is for Salt#TF77",17,1850,"Ascendant 1"
1682553397,"Wednesday, April 26, 2023 11:56 PM","haruhiism#crstn",-25,1900,"Ascendant 2"
1682554934,"Thursday, April 27, 2023 12:22 AM","finx80#6969",-17,1953,"Ascendant 2"
1682555137,"Thursday, April 27, 2023 12:25 AM","haruhiism#crstn",-17,1883,"Ascendant 1"
1682557014,"Thursday, April 27, 2023 12:56 AM","S is for Salt#TF77",-17,1833,"Ascendant 1"
1682557014,"Thursday, April 27, 2023 12:56 AM","finx80#6969",-19,1934,"Ascendant 2"
1682557720,"Thursday, April 27, 2023 1:08 AM","Phyzzl#2702",-15,1685,"Diamond 2"
1682557720,"Thursday, April 27, 2023 1:08 AM","pickle#169",-17,1600,"Diamond 2"
1682562350,"Thursday, April 27, 2023 2:25 AM","Phyzzl#2702",23,1710,"Diamond 3"
1682562350,"Thursday, April 27, 2023 2:25 AM","Ouress#NA2",24,1834,"Ascendant 1"
1682564439,"Thursday, April 27, 2023 3:00 AM","rin#jane",22,751,"Silver 2"
1682564361,"Thursday, April 27, 2023 2:59 AM","Phyzzl#2702",-21,1700,"Diamond 3"
1682566486,"Thursday, April 27, 2023 3:34 AM","Phyzzl#2702",-23,1677,"Diamond 2"
1682570991,"Thursday, April 27, 2023 4:49 AM","Phyzzl#2702",-17,1660,"Diamond 2"
1682573984,"Thursday, April 27, 2023 5:39 AM","Phyzzl#2702",18,1678,"Diamond 2"
1682616321,"Thursday, April 27, 2023 5:25 PM","S is for Salt#TF77",-19,1814,"Ascendant 1"
1682618055,"Thursday, April 27, 2023 5:54 PM","S is for Salt#TF77",-19,1800,"Ascendant 1"
1682616321,"Thursday, April 27, 2023 5:25 PM","finx80#6969",-20,1914,"Ascendant 2"
1682618055,"Thursday, April 27, 2023 5:54 PM","finx80#6969",-19,1900,"Ascendant 2"
1682642959,"Friday, April 28, 2023 12:49 AM","haruhiism#crstn",13,1896,"Ascendant 1"
1682647031,"Friday, April 28, 2023 1:57 AM","rin#jane",18,769,"Silver 2"
1682652567,"Friday, April 28, 2023 3:29 AM","Phyzzl#2702",15,1693,"Diamond 2"
1682655093,"Friday, April 28, 2023 4:11 AM","Phyzzl#2702",21,1714,"Diamond 3"
1682657433,"Friday, April 28, 2023 4:50 AM","Phyzzl#2702",22,1736,"Diamond 3"
1682659101,"Friday, April 28, 2023 5:18 AM","Phyzzl#2702",18,1754,"Diamond 3"
1682661709,"Friday, April 28, 2023 6:01 AM","Phyzzl#2702",15,1769,"Diamond 3"
1682664119,"Friday, April 28, 2023 6:41 AM","Phyzzl#2702",17,1786,"Diamond 3"
1682666244,"Friday, April 28, 2023 7:17 AM","Phyzzl#2702",16,1810,"Ascendant 1"
1682689322,"Friday, April 28, 2023 1:42 PM","finx80#6969",-20,1880,"Ascendant 1"
1681875420,"Wednesday, April 19, 2023 3:36 AM","M is for Mid#Smex",21,1847,"Ascendant 1"
1681877612,"Wednesday, April 19, 2023 4:13 AM","M is for Mid#Smex",-20,1827,"Ascendant 1"
1681930951,"Wednesday, April 19, 2023 7:02 PM","M is for Mid#Smex",17,1844,"Ascendant 1"
1681948486,"Wednesday, April 19, 2023 11:54 PM","M is for Mid#Smex",18,1862,"Ascendant 1"
1681951364,"Thursday, April 20, 2023 12:42 AM","M is for Mid#Smex",18,1880,"Ascendant 1"
1681970926,"Thursday, April 20, 2023 6:08 AM","M is for Mid#Smex",20,1897,"Ascendant 1"
1681972719,"Thursday, April 20, 2023 6:38 AM","M is for Mid#Smex",-21,1876,"Ascendant 1"
1682147542,"Saturday, April 22, 2023 7:12 AM","M is for Mid#Smex",-18,1858,"Ascendant 1"
1682150172,"Saturday, April 22, 2023 7:56 AM","M is for Mid#Smex",-20,1838,"Ascendant 1"
1682209029,"Sunday, April 23, 2023 12:17 AM","M is for Mid#Smex",-14,1824,"Ascendant 1"
1682742272,"Saturday, April 29, 2023 4:24 AM","Phyzzl#2702",13,1823,"Ascendant 1"
1682744779,"Saturday, April 29, 2023 5:06 AM","Phyzzl#2702",-18,1805,"Ascendant 1"
1682790965,"Saturday, April 29, 2023 5:56 PM","haruhiism#crstn",-20,1876,"Ascendant 1"
1682808742,"Saturday, April 29, 2023 10:52 PM","S is for Salt#TF77",19,1819,"Ascendant 1"
1682808742,"Saturday, April 29, 2023 10:52 PM","finx80#6969",15,1895,"Ascendant 1"
1682808742,"Saturday, April 29, 2023 10:52 PM","Ouress#NA2",14,1848,"Ascendant 1"
1682808742,"Saturday, April 29, 2023 10:52 PM","pickle#169",17,1617,"Diamond 2"
1682885736,"Sunday, April 30, 2023 8:15 PM","Raison163#NA1",14,1322,"Platinum 2"
1682885736,"Sunday, April 30, 2023 8:15 PM","ninicoco1#NA1",21,1025,"Gold 2"
1682888144,"Sunday, April 30, 2023 8:55 PM","Raison163#NA1",-12,1310,"Platinum 2"
1682888144,"Sunday, April 30, 2023 8:55 PM","ninicoco1#NA1",-11,1014,"Gold 2"
1682891047,"Sunday, April 30, 2023 9:44 PM","Raison163#NA1",-17,1300,"Platinum 2"
1682891047,"Sunday, April 30, 2023 9:44 PM","ninicoco1#NA1",-18,1000,"Gold 2"
1682899472,"Monday, May 1, 2023 12:04 AM","Raison163#NA1",18,1318,"Platinum 2"
1682901865,"Monday, May 1, 2023 12:44 AM","Tigerfire77#SifS",-19,1181,"Gold 3"
1682901865,"Monday, May 1, 2023 12:44 AM","Raison163#NA1",-20,1300,"Platinum 2"
1682901865,"Monday, May 1, 2023 12:44 AM","ninicoco1#NA1",-18,982,"Gold 1"
1682946709,"Monday, May 1, 2023 1:11 PM","Raison163#NA1",18,1318,"Platinum 2"
1682946709,"Monday, May 1, 2023 1:11 PM","ninicoco1#NA1",23,1010,"Gold 2"
1682949110,"Monday, May 1, 2023 1:51 PM","Raison163#NA1",21,1339,"Platinum 2"
1682949110,"Monday, May 1, 2023 1:51 PM","ninicoco1#NA1",18,1028,"Gold 2"
1682949110,"Monday, May 1, 2023 1:51 PM","Basil#007",26,1039,"Gold 2"
1682951180,"Monday, May 1, 2023 2:26 PM","ninicoco1#NA1",20,1048,"Gold 2"
1682951180,"Monday, May 1, 2023 2:26 PM","Basil#007",18,1057,"Gold 2"
1682954284,"Monday, May 1, 2023 3:18 PM","ninicoco1#NA1",14,1062,"Gold 2"
1682954284,"Monday, May 1, 2023 3:18 PM","Basil#007",20,1077,"Gold 2"
1682952762,"Monday, May 1, 2023 2:52 PM","haruhiism#crstn",16,1892,"Ascendant 1"
1682956039,"Monday, May 1, 2023 3:47 PM","ninicoco1#NA1",-18,1044,"Gold 2"
1682956039,"Monday, May 1, 2023 3:47 PM","Basil#007",-14,1063,"Gold 2"
1682959466,"Monday, May 1, 2023 4:44 PM","ninicoco1#NA1",24,1068,"Gold 2"
1682959466,"Monday, May 1, 2023 4:44 PM","Basil#007",19,1082,"Gold 2"
1682963723,"Monday, May 1, 2023 5:55 PM","haruhiism#crstn",16,1910,"Ascendant 2"
1682963922,"Monday, May 1, 2023 5:58 PM","ninicoco1#NA1",17,1085,"Gold 2"
1682963922,"Monday, May 1, 2023 5:58 PM","Basil#007",11,1093,"Gold 2"
1682638700,"Thursday, April 27, 2023 11:38 PM","nzvbe#NA1",18,1464,"Platinum 3"
1682643045,"Friday, April 28, 2023 12:50 AM","nzvbe#NA1",19,1483,"Platinum 3"
1682645721,"Friday, April 28, 2023 1:35 AM","nzvbe#NA1",24,1510,"Diamond 1"
1682647996,"Friday, April 28, 2023 2:13 AM","nzvbe#NA1",22,1532,"Diamond 1"
1682650693,"Friday, April 28, 2023 2:58 AM","nzvbe#NA1",-15,1517,"Diamond 1"
1682723414,"Friday, April 28, 2023 11:10 PM","nzvbe#NA1",-16,1501,"Diamond 1"
1682789356,"Saturday, April 29, 2023 5:29 PM","nzvbe#NA1",22,1523,"Diamond 1"
1682829893,"Sunday, April 30, 2023 4:44 AM","nzvbe#NA1",-21,1502,"Diamond 1"
1682894011,"Sunday, April 30, 2023 10:33 PM","nzvbe#NA1",-22,1500,"Diamond 1"
1682965651,"Monday, May 1, 2023 6:27 PM","haruhiism#crstn",-19,1900,"Ascendant 2"
1682968061,"Monday, May 1, 2023 7:07 PM","ninicoco1#NA1",-19,1066,"Gold 2"
1682968061,"Monday, May 1, 2023 7:07 PM","Basil#007",-25,1068,"Gold 2"
1682970729,"Monday, May 1, 2023 7:52 PM","ninicoco1#NA1",-21,1045,"Gold 2"
1682970729,"Monday, May 1, 2023 7:52 PM","Basil#007",-16,1052,"Gold 2"
1682971010,"Monday, May 1, 2023 7:56 PM","S is for Salt#TF77",-21,1800,"Ascendant 1"
1682971010,"Monday, May 1, 2023 7:56 PM","nzvbe#NA1",-16,1484,"Platinum 3"
1682972595,"Monday, May 1, 2023 8:23 PM","ninicoco1#NA1",17,1062,"Gold 2"
1682972595,"Monday, May 1, 2023 8:23 PM","Basil#007",18,1070,"Gold 2"
1682973497,"Monday, May 1, 2023 8:38 PM","S is for Salt#TF77",-16,1784,"Diamond 3"
1682973497,"Monday, May 1, 2023 8:38 PM","finx80#6969",-16,1879,"Ascendant 1"
1682973644,"Monday, May 1, 2023 8:40 PM","nzvbe#NA1",-13,1471,"Platinum 3"
1682976040,"Monday, May 1, 2023 9:20 PM","S is for Salt#TF77",-17,1767,"Diamond 3"
1682975165,"Monday, May 1, 2023 9:06 PM","ninicoco1#NA1",19,1081,"Gold 2"
1682975165,"Monday, May 1, 2023 9:06 PM","Basil#007",28,1098,"Gold 2"
1682977125,"Monday, May 1, 2023 9:38 PM","nzvbe#NA1",-21,1450,"Platinum 3"
1682978475,"Monday, May 1, 2023 10:01 PM","Raison163#NA1",-18,1321,"Platinum 2"
1682978475,"Monday, May 1, 2023 10:01 PM","ninicoco1#NA1",-13,1068,"Gold 2"
1682978475,"Monday, May 1, 2023 10:01 PM","Basil#007",-21,1077,"Gold 2"
1682978982,"Monday, May 1, 2023 10:09 PM","nzvbe#NA1",20,1470,"Platinum 3"
1681303665,"Wednesday, April 12, 2023 12:47 PM","Da Real Baman#buce",30,1017,"Gold 2"
1681305725,"Wednesday, April 12, 2023 1:22 PM","Da Real Baman#buce",-23,1000,"Gold 2"
1681424684,"Thursday, April 13, 2023 10:24 PM","Da Real Baman#buce",-11,989,"Gold 1"
1681428536,"Thursday, April 13, 2023 11:28 PM","Da Real Baman#buce",-22,967,"Gold 1"
1681781751,"Tuesday, April 18, 2023 1:35 AM","Da Real Baman#buce",-22,945,"Gold 1"
1682968061,"Monday, May 1, 2023 7:07 PM","Da Real Baman#buce",-11,934,"Gold 1"
1682970729,"Monday, May 1, 2023 7:52 PM","Da Real Baman#buce",-17,917,"Gold 1"
1682972508,"Monday, May 1, 2023 8:21 PM","Da Real Baman#buce",-7,910,"Gold 1"
1682981736,"Monday, May 1, 2023 10:55 PM","nzvbe#NA1",-22,1448,"Platinum 3"
1682987579,"Tuesday, May 2, 2023 12:32 AM","haruhiism#crstn",-17,1883,"Ascendant 1"
1683003236,"Tuesday, May 2, 2023 4:53 AM","Phyzzl#2702",20,1825,"Ascendant 1"
1683003236,"Tuesday, May 2, 2023 4:53 AM","Ouress#NA2",19,1867,"Ascendant 1"
1683058948,"Tuesday, May 2, 2023 8:22 PM","Tigerfire77#SifS",23,1210,"Platinum 1"
1683058948,"Tuesday, May 2, 2023 8:22 PM","Basil#007",11,1088,"Gold 2"
1683071464,"Tuesday, May 2, 2023 11:51 PM","nzvbe#NA1",21,1469,"Platinum 3"
1683073587,"Wednesday, May 3, 2023 12:26 AM","nzvbe#NA1",-17,1452,"Platinum 3"
1683074300,"Wednesday, May 3, 2023 12:38 AM","Raison163#NA1",13,1334,"Platinum 2"
1683074300,"Wednesday, May 3, 2023 12:38 AM","Basil#007",13,1110,"Gold 3"
1683076820,"Wednesday, May 3, 2023 1:20 AM","Raison163#NA1",23,1357,"Platinum 2"
1683076820,"Wednesday, May 3, 2023 1:20 AM","Basil#007",19,1129,"Gold 3"
1683075897,"Wednesday, May 3, 2023 1:04 AM","nzvbe#NA1",25,1477,"Platinum 3"
1683077293,"Wednesday, May 3, 2023 1:28 AM","S is for Salt#TF77",-16,1751,"Diamond 3"
1683080314,"Wednesday, May 3, 2023 2:18 AM","S is for Salt#TF77",-19,1732,"Diamond 3"
1683080959,"Wednesday, May 3, 2023 2:29 AM","ninicoco1#NA1",-21,1047,"Gold 2"
1683080314,"Wednesday, May 3, 2023 2:18 AM","finx80#6969",-20,1859,"Ascendant 1"
1683080959,"Wednesday, May 3, 2023 2:29 AM","Basil#007",-28,1101,"Gold 3"
1683085707,"Wednesday, May 3, 2023 3:48 AM","Phyzzl#2702",-21,1804,"Ascendant 1"
1683087721,"Wednesday, May 3, 2023 4:22 AM","Phyzzl#2702",-22,1800,"Ascendant 1"
1683096234,"Wednesday, May 3, 2023 6:43 AM","Phyzzl#2702",15,1815,"Ascendant 1"
1683148979,"Wednesday, May 3, 2023 9:22 PM","Raison163#NA1",16,1373,"Platinum 2"
1683166044,"Thursday, May 4, 2023 2:07 AM","Raison163#NA1",18,1391,"Platinum 2"
1683171917,"Thursday, May 4, 2023 3:45 AM","Phyzzl#2702",-19,1800,"Ascendant 1"
1683173675,"Thursday, May 4, 2023 4:14 AM","Phyzzl#2702",-20,1780,"Diamond 3"
1683176483,"Thursday, May 4, 2023 5:01 AM","Phyzzl#2702",14,1794,"Diamond 3"
1683178953,"Thursday, May 4, 2023 5:42 AM","Phyzzl#2702",21,1815,"Ascendant 1"
1683166044,"Thursday, May 4, 2023 2:07 AM","Basil#007",21,1122,"Gold 3"
1683122056,"Wednesday, May 3, 2023 1:54 PM","Da Real Baman#buce",-22,900,"Gold 1"
1683124408,"Wednesday, May 3, 2023 2:33 PM","Da Real Baman#buce",34,934,"Gold 1"
1683126593,"Wednesday, May 3, 2023 3:09 PM","Da Real Baman#buce",26,960,"Gold 1"
1683128240,"Wednesday, May 3, 2023 3:37 PM","Da Real Baman#buce",12,972,"Gold 1"
1683149585,"Wednesday, May 3, 2023 9:33 PM","haruhiism#crstn",-19,1864,"Ascendant 1"
1683152122,"Wednesday, May 3, 2023 10:15 PM","haruhiism#crstn",-12,1852,"Ascendant 1"
1683165544,"Thursday, May 4, 2023 1:59 AM","nzvbe#NA1",-19,1458,"Platinum 3"
1683167430,"Thursday, May 4, 2023 2:30 AM","nzvbe#NA1",-21,1437,"Platinum 3"
1683233468,"Thursday, May 4, 2023 8:51 PM","Raison163#NA1",20,1411,"Platinum 3"
1683233468,"Thursday, May 4, 2023 8:51 PM","ninicoco1#NA1",16,1063,"Gold 2"
1683235678,"Thursday, May 4, 2023 9:27 PM","ninicoco1#NA1",-20,1043,"Gold 2"
1683241505,"Thursday, May 4, 2023 11:05 PM","Raison163#NA1",22,1433,"Platinum 3"
1683241505,"Thursday, May 4, 2023 11:05 PM","ninicoco1#NA1",25,1068,"Gold 2"
1683243333,"Thursday, May 4, 2023 11:35 PM","Raison163#NA1",22,1455,"Platinum 3"
1683243333,"Thursday, May 4, 2023 11:35 PM","Basil#007",17,1139,"Gold 3"
1683246457,"Friday, May 5, 2023 12:27 AM","Raison163#NA1",-21,1434,"Platinum 3"
1683246457,"Friday, May 5, 2023 12:27 AM","ninicoco1#NA1",-16,1052,"Gold 2"
1683246457,"Friday, May 5, 2023 12:27 AM","Basil#007",-12,1127,"Gold 3"
1683248895,"Friday, May 5, 2023 1:08 AM","ninicoco1#NA1",13,1065,"Gold 2"
1683251268,"Friday, May 5, 2023 1:47 AM","ninicoco1#NA1",31,1096,"Gold 2"
1683251904,"Friday, May 5, 2023 1:58 AM","rin#jane",22,791,"Silver 2"
1683253850,"Friday, May 5, 2023 2:30 AM","ninicoco1#NA1",-24,1072,"Gold 2"
1683255347,"Friday, May 5, 2023 2:55 AM","rin#jane",-16,775,"Silver 2"
1683256854,"Friday, May 5, 2023 3:20 AM","pickle#169",14,1631,"Diamond 2"
1683259245,"Friday, May 5, 2023 4:00 AM","pickle#169",-13,1618,"Diamond 2"
1683263206,"Friday, May 5, 2023 5:06 AM","Phyzzl#2702",14,1829,"Ascendant 1"
1683266086,"Friday, May 5, 2023 5:54 AM","Phyzzl#2702",0,1829,"Ascendant 1"
1683269138,"Friday, May 5, 2023 6:45 AM","Phyzzl#2702",18,1847,"Ascendant 1"
1683293047,"Friday, May 5, 2023 1:24 PM","ninicoco1#NA1",22,1094,"Gold 2"
1683293047,"Friday, May 5, 2023 1:24 PM","Basil#007",10,1137,"Gold 3"
1683295485,"Friday, May 5, 2023 2:04 PM","ninicoco1#NA1",-26,1068,"Gold 2"
1683295485,"Friday, May 5, 2023 2:04 PM","Basil#007",-26,1111,"Gold 3"
1683297483,"Friday, May 5, 2023 2:38 PM","ninicoco1#NA1",22,1090,"Gold 2"
1683297483,"Friday, May 5, 2023 2:38 PM","Basil#007",10,1121,"Gold 3"
1683314043,"Friday, May 5, 2023 7:14 PM","finx80#6969",-17,1842,"Ascendant 1"
1683314321,"Friday, May 5, 2023 7:18 PM","ninicoco1#NA1",16,1110,"Gold 3"
1683314321,"Friday, May 5, 2023 7:18 PM","Basil#007",10,1131,"Gold 3"
1683316412,"Friday, May 5, 2023 7:53 PM","ninicoco1#NA1",-15,1100,"Gold 3"
1683316412,"Friday, May 5, 2023 7:53 PM","Basil#007",-28,1103,"Gold 3"
1683318828,"Friday, May 5, 2023 8:33 PM","ninicoco1#NA1",-22,1078,"Gold 2"
1683318828,"Friday, May 5, 2023 8:33 PM","Basil#007",-21,1100,"Gold 3"
1683320977,"Friday, May 5, 2023 9:09 PM","ninicoco1#NA1",23,1110,"Gold 3"
1683323448,"Friday, May 5, 2023 9:50 PM","ninicoco1#NA1",-21,1100,"Gold 3"
1683335061,"Saturday, May 6, 2023 1:04 AM","S is for Salt#TF77",-20,1712,"Diamond 3"
1683346717,"Saturday, May 6, 2023 4:18 AM","rin#jane",11,786,"Silver 2"
1683348706,"Saturday, May 6, 2023 4:51 AM","rin#jane",24,810,"Silver 3"
1683350651,"Saturday, May 6, 2023 5:24 AM","haruhiism#crstn",-21,1831,"Ascendant 1"
1683383885,"Saturday, May 6, 2023 2:38 PM","ninicoco1#NA1",25,1125,"Gold 3"
1683387088,"Saturday, May 6, 2023 3:31 PM","ninicoco1#NA1",16,1141,"Gold 3"
1683390202,"Saturday, May 6, 2023 4:23 PM","S is for Salt#TF77",19,1731,"Diamond 3"
1683390216,"Saturday, May 6, 2023 4:23 PM","ninicoco1#NA1",11,1152,"Gold 3"
1683393116,"Saturday, May 6, 2023 5:11 PM","ninicoco1#NA1",-26,1126,"Gold 3"
1683402606,"Saturday, May 6, 2023 7:50 PM","ninicoco1#NA1",19,1145,"Gold 3"
1683402058,"Saturday, May 6, 2023 7:40 PM","finx80#6969",-13,1829,"Ascendant 1"
1683414994,"Saturday, May 6, 2023 11:16 PM","S is for Salt#TF77",-12,1719,"Diamond 3"
1683414994,"Saturday, May 6, 2023 11:16 PM","Phyzzl#2702",-14,1833,"Ascendant 1"
1683414994,"Saturday, May 6, 2023 11:16 PM","pickle#169",-11,1607,"Diamond 2"
1683422523,"Sunday, May 7, 2023 1:22 AM","haruhiism#crstn",-18,1813,"Ascendant 1"
1683430046,"Sunday, May 7, 2023 3:27 AM","rin#jane",-20,800,"Silver 3"
1683433345,"Sunday, May 7, 2023 4:22 AM","rin#jane",-12,788,"Silver 2"
1683435842,"Sunday, May 7, 2023 5:04 AM","rin#jane",-30,758,"Silver 2"
1683455931,"Sunday, May 7, 2023 10:38 AM","S is for Salt#TF77",20,1739,"Diamond 3"
1683455931,"Sunday, May 7, 2023 10:38 AM","finx80#6969",22,1851,"Ascendant 1"
1683457542,"Sunday, May 7, 2023 11:05 AM","S is for Salt#TF77",19,1758,"Diamond 3"
1683457542,"Sunday, May 7, 2023 11:05 AM","finx80#6969",21,1872,"Ascendant 1"
1683489273,"Sunday, May 7, 2023 7:54 PM","ninicoco1#NA1",13,1158,"Gold 3"
1683492893,"Sunday, May 7, 2023 8:54 PM","ninicoco1#NA1",-15,1143,"Gold 3"
1683496255,"Sunday, May 7, 2023 9:50 PM","ninicoco1#NA1",19,1162,"Gold 3"
1683496255,"Sunday, May 7, 2023 9:50 PM","Da Real Baman#buce",16,988,"Gold 1"
1683498359,"Sunday, May 7, 2023 10:25 PM","ninicoco1#NA1",-21,1141,"Gold 3"
1683498359,"Sunday, May 7, 2023 10:25 PM","Da Real Baman#buce",-20,968,"Gold 1"
1683504382,"Monday, May 8, 2023 12:06 AM","Raison163#NA1",18,1452,"Platinum 3"
1683511480,"Monday, May 8, 2023 2:04 AM","ninicoco1#NA1",-21,1120,"Gold 3"
1683513630,"Monday, May 8, 2023 2:40 AM","ninicoco1#NA1",-15,1105,"Gold 3"
1683586040,"Monday, May 8, 2023 10:47 PM","S is for Salt#TF77",-14,1744,"Diamond 3"
1683597694,"Tuesday, May 9, 2023 2:01 AM","rin#jane",-28,730,"Silver 2"
1683599560,"Tuesday, May 9, 2023 2:32 AM","rin#jane",19,749,"Silver 2"
1683504382,"Monday, May 8, 2023 12:06 AM","Raison163#NA1",18,1452,"Platinum 3"
1683572579,"Monday, May 8, 2023 7:02 PM","Raison163#NA1",-22,1430,"Platinum 3"
1683575129,"Monday, May 8, 2023 7:45 PM","Raison163#NA1",-19,1411,"Platinum 3"
1683579785,"Monday, May 8, 2023 9:03 PM","Raison163#NA1",-14,1400,"Platinum 3"
1683582431,"Monday, May 8, 2023 9:47 PM","Raison163#NA1",13,1413,"Platinum 3"
1683572713,"Monday, May 8, 2023 7:05 PM","ninicoco1#NA1",-13,1100,"Gold 3"
1683575988,"Monday, May 8, 2023 7:59 PM","ninicoco1#NA1",21,1121,"Gold 3"
1683577042,"Monday, May 8, 2023 8:17 PM","ninicoco1#NA1",24,1145,"Gold 3"
