timeraw,date,player,change,elo,rank
1683579196,"Monday, May 8, 2023 8:53 PM","ninicoco1#NA1",-14,1131,"Gold 3"
1683582369,"Monday, May 8, 2023 9:46 PM","ninicoco1#NA1",-18,1113,"Gold 3"
1683582431,"Monday, May 8, 2023 9:47 PM","Basil#007",30,1130,"Gold 3"
1683586040,"Monday, May 8, 2023 10:47 PM","Ouress#NA2",-15,1852,"Ascendant 1"
1683570212,"Monday, May 8, 2023 6:23 PM","Da Real Baman#buce",-21,947,"Gold 1"
1683572713,"Monday, May 8, 2023 7:05 PM","Da Real Baman#buce",-19,928,"Gold 1"
1683575988,"Monday, May 8, 2023 7:59 PM","Da Real Baman#buce",30,958,"Gold 1"
1683577042,"Monday, May 8, 2023 8:17 PM","Da Real Baman#buce",37,995,"Gold 1"
1683579196,"Monday, May 8, 2023 8:53 PM","Da Real Baman#buce",-17,978,"Gold 1"
1683582369,"Monday, May 8, 2023 9:46 PM","Da Real Baman#buce",-19,959,"Gold 1"
1683572579,"Monday, May 8, 2023 7:02 PM","pickle#169",-21,1600,"Diamond 2"
1683575129,"Monday, May 8, 2023 7:45 PM","pickle#169",-18,1582,"Diamond 1"
1683586040,"Monday, May 8, 2023 10:47 PM","pickle#169",-14,1568,"Diamond 1"
1683602010,"Tuesday, May 9, 2023 3:13 AM","nzvbe#NA1",-27,1410,"Platinum 3"
1683604005,"Tuesday, May 9, 2023 3:46 AM","nzvbe#NA1",17,1427,"Platinum 3"
1683606790,"Tuesday, May 9, 2023 4:33 AM","nzvbe#NA1",21,1448,"Platinum 3"
1683609328,"Tuesday, May 9, 2023 5:15 AM","nzvbe#NA1",-21,1427,"Platinum 3"
1683611489,"Tuesday, May 9, 2023 5:51 AM","nzvbe#NA1",-21,1406,"Platinum 3"
1683673684,"Tuesday, May 9, 2023 11:08 PM","ninicoco1#NA1",-16,1100,"Gold 3"
1683675930,"Tuesday, May 9, 2023 11:45 PM","ninicoco1#NA1",18,1118,"Gold 3"
1683677985,"Wednesday, May 10, 2023 12:19 AM","ninicoco1#NA1",19,1137,"Gold 3"
1683680660,"Wednesday, May 10, 2023 1:04 AM","ninicoco1#NA1",19,1156,"Gold 3"
1683684163,"Wednesday, May 10, 2023 2:02 AM","ninicoco1#NA1",-15,1141,"Gold 3"
1683684163,"Wednesday, May 10, 2023 2:02 AM","Da Real Baman#buce",-14,945,"Gold 1"
1683687511,"Wednesday, May 10, 2023 2:58 AM","Raison163#NA1",-18,1400,"Platinum 3"
1683687511,"Wednesday, May 10, 2023 2:58 AM","ninicoco1#NA1",-21,1120,"Gold 3"
1683687511,"Wednesday, May 10, 2023 2:58 AM","Basil#007",-19,1111,"Gold 3"
1683745905,"Wednesday, May 10, 2023 7:11 PM","nzvbe#NA1",8,1414,"Platinum 3"
1683746910,"Wednesday, May 10, 2023 7:28 PM","Basil#007",-21,1100,"Gold 3"
1683750479,"Wednesday, May 10, 2023 8:27 PM","S is for Salt#TF77",17,1761,"Diamond 3"
1683750479,"Wednesday, May 10, 2023 8:27 PM","finx80#6969",18,1890,"Ascendant 1"
1683753126,"Wednesday, May 10, 2023 9:12 PM","S is for Salt#TF77",-16,1745,"Diamond 3"
1683753126,"Wednesday, May 10, 2023 9:12 PM","finx80#6969",-16,1874,"Ascendant 1"
1683755426,"Wednesday, May 10, 2023 9:50 PM","nzvbe#NA1",-10,1404,"Platinum 3"
1683760193,"Wednesday, May 10, 2023 11:09 PM","Raison163#NA1",-16,1384,"Platinum 2"
1683760193,"Wednesday, May 10, 2023 11:09 PM","Da Real Baman#buce",-13,932,"Gold 1"
1683762828,"Wednesday, May 10, 2023 11:53 PM","Raison163#NA1",-18,1366,"Platinum 2"
1683762828,"Wednesday, May 10, 2023 11:53 PM","Basil#007",-18,1082,"Gold 2"
1683762828,"Wednesday, May 10, 2023 11:53 PM","Da Real Baman#buce",-10,922,"Gold 1"
1683764472,"Thursday, May 11, 2023 12:21 AM","ninicoco1#NA1",10,1130,"Gold 3"
1683765281,"Thursday, May 11, 2023 12:34 AM","Basil#007",15,1097,"Gold 2"
1683768451,"Thursday, May 11, 2023 1:27 AM","ninicoco1#NA1",-20,1110,"Gold 3"
1683768451,"Thursday, May 11, 2023 1:27 AM","Basil#007",-16,1081,"Gold 2"
1683768451,"Thursday, May 11, 2023 1:27 AM","Da Real Baman#buce",-17,905,"Gold 1"
1683770058,"Thursday, May 11, 2023 1:54 AM","Raison163#NA1",23,1389,"Platinum 2"
1683822154,"Thursday, May 11, 2023 4:22 PM","ninicoco1#NA1",-19,1100,"Gold 3"
1683824834,"Thursday, May 11, 2023 5:07 PM","Da Real Baman#buce",34,939,"Gold 1"
1683826723,"Thursday, May 11, 2023 5:38 PM","Da Real Baman#buce",-15,924,"Gold 1"
1683828867,"Thursday, May 11, 2023 6:14 PM","Da Real Baman#buce",-19,905,"Gold 1"
1683834542,"Thursday, May 11, 2023 7:49 PM","ninicoco1#NA1",15,1115,"Gold 3"
1683843409,"Thursday, May 11, 2023 10:16 PM","Raison163#NA1",-19,1370,"Platinum 2"
1683843409,"Thursday, May 11, 2023 10:16 PM","ninicoco1#NA1",-16,1100,"Gold 3"
1683843814,"Thursday, May 11, 2023 10:23 PM","nzvbe#NA1",24,1428,"Platinum 3"
1683846060,"Thursday, May 11, 2023 11:01 PM","ninicoco1#NA1",-11,1089,"Gold 2"
1683852665,"Friday, May 12, 2023 12:51 AM","rin#jane",17,766,"Silver 2"
1683851383,"Friday, May 12, 2023 12:29 AM","ninicoco1#NA1",-17,1072,"Gold 2"
1683855061,"Friday, May 12, 2023 1:31 AM","rin#jane",-19,747,"Silver 2"
1683859566,"Friday, May 12, 2023 2:46 AM","nzvbe#NA1",-18,1410,"Platinum 3"
1683862075,"Friday, May 12, 2023 3:27 AM","nzvbe#NA1",-24,1400,"Platinum 3"
1683882396,"Friday, May 12, 2023 9:06 AM","S is for Salt#TF77",19,1764,"Diamond 3"
1683902763,"Friday, May 12, 2023 2:46 PM","Da Real Baman#buce",31,936,"Gold 1"
1683904657,"Friday, May 12, 2023 3:17 PM","ninicoco1#NA1",16,1088,"Gold 2"
1683904657,"Friday, May 12, 2023 3:17 PM","Da Real Baman#buce",20,956,"Gold 1"
1683907260,"Friday, May 12, 2023 4:01 PM","ninicoco1#NA1",-18,1070,"Gold 2"
1683914269,"Friday, May 12, 2023 5:57 PM","S is for Salt#TF77",0,1764,"Diamond 3"
1683917346,"Friday, May 12, 2023 6:49 PM","S is for Salt#TF77",-23,1741,"Diamond 3"
1683918991,"Friday, May 12, 2023 7:16 PM","S is for Salt#TF77",-15,1726,"Diamond 3"
1683924984,"Friday, May 12, 2023 8:56 PM","S is for Salt#TF77",-18,1708,"Diamond 3"
1683924984,"Friday, May 12, 2023 8:56 PM","nzvbe#NA1",-17,1383,"Platinum 2"
1683937347,"Saturday, May 13, 2023 12:22 AM","ninicoco1#NA1",20,1090,"Gold 2"
1683940072,"Saturday, May 13, 2023 1:07 AM","ninicoco1#NA1",-22,1068,"Gold 2"
1683946582,"Saturday, May 13, 2023 2:56 AM","nzvbe#NA1",-22,1361,"Platinum 2"
1683989918,"Saturday, May 13, 2023 2:58 PM","Da Real Baman#buce",-18,938,"Gold 1"
1683993638,"Saturday, May 13, 2023 4:00 PM","Da Real Baman#buce",23,961,"Gold 1"
1683996042,"Saturday, May 13, 2023 4:40 PM","Da Real Baman#buce",-8,953,"Gold 1"
1684018396,"Saturday, May 13, 2023 10:53 PM","ninicoco1#NA1",-14,1054,"Gold 2"
1683652091,"Tuesday, May 9, 2023 5:08 PM","Mamba0#NA1",33,683,"Silver 1"
1683653761,"Tuesday, May 9, 2023 5:36 PM","Mamba0#NA1",22,710,"Silver 2"
1683665266,"Tuesday, May 9, 2023 8:47 PM","Mamba0#NA1",-12,700,"Silver 2"
1683667692,"Tuesday, May 9, 2023 9:28 PM","Mamba0#NA1",-18,682,"Silver 1"
1683669648,"Tuesday, May 9, 2023 10:00 PM","Mamba0#NA1",17,699,"Silver 1"
1683673684,"Tuesday, May 9, 2023 11:08 PM","Mamba0#NA1",-3,696,"Silver 1"
1683675930,"Tuesday, May 9, 2023 11:45 PM","Mamba0#NA1",46,842,"Silver 3"
1683677985,"Wednesday, May 10, 2023 12:19 AM","Mamba0#NA1",24,866,"Silver 3"
1683680660,"Wednesday, May 10, 2023 1:04 AM","Mamba0#NA1",17,883,"Silver 3"
1683684163,"Wednesday, May 10, 2023 2:02 AM","Mamba0#NA1",-22,861,"Silver 3"
1683764472,"Thursday, May 11, 2023 12:21 AM","Mamba0#NA1",22,883,"Silver 3"
1683768451,"Thursday, May 11, 2023 1:27 AM","Mamba0#NA1",-12,871,"Silver 3"
1683849096,"Thursday, May 11, 2023 11:51 PM","Mamba0#NA1",11,882,"Silver 3"
1683851383,"Friday, May 12, 2023 12:29 AM","Mamba0#NA1",-16,866,"Silver 3"
1684032524,"Sunday, May 14, 2023 2:48 AM","ninicoco1#NA1",28,1082,"Gold 2"
1684032524,"Sunday, May 14, 2023 2:48 AM","Mamba0#NA1",16,882,"Silver 3"
1684041026,"Sunday, May 14, 2023 5:10 AM","rin#jane",35,782,"Silver 2"
1684077898,"Sunday, May 14, 2023 3:24 PM","ninicoco1#NA1",18,1110,"Gold 3"
1684077898,"Sunday, May 14, 2023 3:24 PM","Mamba0#NA1",22,910,"Gold 1"
1684084002,"Sunday, May 14, 2023 5:06 PM","ninicoco1#NA1",-22,1100,"Gold 3"
1684085897,"Sunday, May 14, 2023 5:38 PM","ninicoco1#NA1",-23,1077,"Gold 2"
1684085897,"Sunday, May 14, 2023 5:38 PM","Mamba0#NA1",-19,900,"Gold 1"
1684100441,"Sunday, May 14, 2023 9:40 PM","nzvbe#NA1",14,1375,"Platinum 2"
1684107749,"Sunday, May 14, 2023 11:42 PM","nzvbe#NA1",2,1377,"Platinum 2"
1684109868,"Monday, May 15, 2023 12:17 AM","ninicoco1#NA1",-17,1060,"Gold 2"
1684116278,"Monday, May 15, 2023 2:04 AM","ninicoco1#NA1",-25,1035,"Gold 2"
1684116278,"Monday, May 15, 2023 2:04 AM","Mamba0#NA1",-18,882,"Silver 3"
1684118341,"Monday, May 15, 2023 2:39 AM","ninicoco1#NA1",-20,1015,"Gold 2"
1684118341,"Monday, May 15, 2023 2:39 AM","Mamba0#NA1",-26,856,"Silver 3"
1684118157,"Monday, May 15, 2023 2:35 AM","Raison163#NA1",-13,1357,"Platinum 2"
1684162962,"Monday, May 15, 2023 3:02 PM","ninicoco1#NA1",15,1030,"Gold 2"
1684162962,"Monday, May 15, 2023 3:02 PM","Mamba0#NA1",30,886,"Silver 3"
1684165744,"Monday, May 15, 2023 3:49 PM","ninicoco1#NA1",17,1047,"Gold 2"
1684165744,"Monday, May 15, 2023 3:49 PM","Mamba0#NA1",21,910,"Gold 1"
1684175969,"Monday, May 15, 2023 6:39 PM","Basil#007",10,1091,"Gold 2"
1684178535,"Monday, May 15, 2023 7:22 PM","Basil#007",15,1110,"Gold 3"
1684180651,"Monday, May 15, 2023 7:57 PM","Basil#007",-23,1100,"Gold 3"
1684260170,"Tuesday, May 16, 2023 6:02 PM","ninicoco1#NA1",-28,1019,"Gold 2"
1684260170,"Tuesday, May 16, 2023 6:02 PM","Mamba0#NA1",-19,900,"Gold 1"
1684262699,"Tuesday, May 16, 2023 6:44 PM","Basil#007",-23,1077,"Gold 2"
1684281718,"Wednesday, May 17, 2023 12:01 AM","Raison163#NA1",21,1378,"Platinum 2"
1684281718,"Wednesday, May 17, 2023 12:01 AM","ninicoco1#NA1",22,1041,"Gold 2"
1684285286,"Wednesday, May 17, 2023 1:01 AM","Raison163#NA1",20,1398,"Platinum 2"
1684285286,"Wednesday, May 17, 2023 1:01 AM","ninicoco1#NA1",17,1058,"Gold 2"
1684289365,"Wednesday, May 17, 2023 2:09 AM","finx80#6969",-17,1857,"Ascendant 1"
1684295817,"Wednesday, May 17, 2023 3:56 AM","rin#jane",11,793,"Silver 2"
1684364864,"Wednesday, May 17, 2023 11:07 PM","nzvbe#NA1",-16,1361,"Platinum 2"
1684364382,"Wednesday, May 17, 2023 10:59 PM","Basil#007",14,1091,"Gold 2"
1684366763,"Wednesday, May 17, 2023 11:39 PM","nzvbe#NA1",21,1382,"Platinum 2"
1684368995,"Thursday, May 18, 2023 12:16 AM","pickle#169",-19,1549,"Diamond 1"
1684372238,"Thursday, May 18, 2023 1:10 AM","pickle#169",-16,1533,"Diamond 1"
1684374779,"Thursday, May 18, 2023 1:52 AM","pickle#169",17,1550,"Diamond 1"
1684376435,"Thursday, May 18, 2023 2:20 AM","rin#jane",19,812,"Silver 3"
1684377323,"Thursday, May 18, 2023 2:35 AM","pickle#169",18,1568,"Diamond 1"
1684380190,"Thursday, May 18, 2023 3:23 AM","rin#jane",22,834,"Silver 3"
1684380190,"Thursday, May 18, 2023 3:23 AM","Da Real Baman#buce",23,976,"Gold 1"
1684381324,"Thursday, May 18, 2023 3:42 AM","haruhiism#crstn",19,1832,"Ascendant 1"
1684428791,"Thursday, May 18, 2023 4:53 PM","Da Real Baman#buce",25,1010,"Gold 2"
1684431742,"Thursday, May 18, 2023 5:42 PM","Da Real Baman#buce",-24,1000,"Gold 2"
1684443131,"Thursday, May 18, 2023 8:52 PM","S is for Salt#TF77",20,1728,"Diamond 3"
1684444294,"Thursday, May 18, 2023 9:11 PM","ninicoco1#NA1",11,1069,"Gold 2"
1684450844,"Thursday, May 18, 2023 11:00 PM","pickle#169",25,1593,"Diamond 1"
1684452988,"Thursday, May 18, 2023 11:36 PM","pickle#169",21,1614,"Diamond 2"
1684455618,"Friday, May 19, 2023 12:20 AM","S is for Salt#TF77",16,1744,"Diamond 3"
1684460891,"Friday, May 19, 2023 1:48 AM","S is for Salt#TF77",23,1767,"Diamond 3"
1684460930,"Friday, May 19, 2023 1:48 AM","nzvbe#NA1",-16,1366,"Platinum 2"
1684463317,"Friday, May 19, 2023 2:28 AM","rin#jane",26,860,"Silver 3"
1684463126,"Friday, May 19, 2023 2:25 AM","S is for Salt#TF77",-15,1752,"Diamond 3"
1684463206,"Friday, May 19, 2023 2:26 AM","finx80#6969",-19,1838,"Ascendant 1"
1659329867,"Monday, August 1, 2022 4:57 AM","ayK#min",23,1797,"Diamond 3"
1659332082,"Monday, August 1, 2022 5:34 AM","ayK#min",21,1818,"Ascendant 1"
1660014026,"Tuesday, August 9, 2022 3:00 AM","ayK#min",-17,1801,"Ascendant 1"
1660016707,"Tuesday, August 9, 2022 3:45 AM","ayK#min",-14,1800,"Ascendant 1"
1672801116,"Wednesday, January 4, 2023 2:58 AM","ayK#min",-25,1775,"Diamond 3"
1684463447,"Friday, May 19, 2023 2:30 AM","nzvbe#NA1",1,1367,"Platinum 2"
1684465604,"Friday, May 19, 2023 3:06 AM","rin#jane",21,881,"Silver 3"
1684466050,"Friday, May 19, 2023 3:14 AM","S is for Salt#TF77",14,1766,"Diamond 3"
1684466050,"Friday, May 19, 2023 3:14 AM","pickle#169",17,1631,"Diamond 2"
1684468957,"Friday, May 19, 2023 4:02 AM","S is for Salt#TF77",-16,1750,"Diamond 3"
1684468132,"Friday, May 19, 2023 3:48 AM","nzvbe#NA1",18,1385,"Platinum 2"
1684468957,"Friday, May 19, 2023 4:02 AM","ayK#min",0,1550,"Diamond 1"
1684470371,"Friday, May 19, 2023 4:26 AM","nzvbe#NA1",-17,1368,"Platinum 2"
1684471058,"Friday, May 19, 2023 4:37 AM","S is for Salt#TF77",16,1766,"Diamond 3"
1684471058,"Friday, May 19, 2023 4:37 AM","ayK#min",24,1574,"Diamond 1"
1684473333,"Friday, May 19, 2023 5:15 AM","S is for Salt#TF77",-16,1750,"Diamond 3"
1684473333,"Friday, May 19, 2023 5:15 AM","M is for Mid#Smex",-18,1806,"Ascendant 1"
1684473333,"Friday, May 19, 2023 5:15 AM","ayK#min",-10,1564,"Diamond 1"
1684475519,"Friday, May 19, 2023 5:51 AM","S is for Salt#TF77",-18,1732,"Diamond 3"
1684475519,"Friday, May 19, 2023 5:51 AM","M is for Mid#Smex",-22,1800,"Ascendant 1"
1684475519,"Friday, May 19, 2023 5:51 AM","ayK#min",-13,1551,"Diamond 1"
1684476248,"Friday, May 19, 2023 6:04 AM","S is for Salt#TF77",-19,1713,"Diamond 3"
1684476248,"Friday, May 19, 2023 6:04 AM","M is for Mid#Smex",-18,1782,"Diamond 3"
1684476248,"Friday, May 19, 2023 6:04 AM","ayK#min",-11,1540,"Diamond 1"
1684478530,"Friday, May 19, 2023 6:42 AM","M is for Mid#Smex",-18,1764,"Diamond 3"
1684478530,"Friday, May 19, 2023 6:42 AM","ayK#min",-9,1531,"Diamond 1"
1684480603,"Friday, May 19, 2023 7:16 AM","M is for Mid#Smex",-15,1749,"Diamond 3"
1684480603,"Friday, May 19, 2023 7:16 AM","ayK#min",-10,1521,"Diamond 1"
1684518520,"Friday, May 19, 2023 5:48 PM","S is for Salt#TF77",-20,1700,"Diamond 3"
1684527869,"Friday, May 19, 2023 8:24 PM","S is for Salt#TF77",-23,1677,"Diamond 2"
1684542772,"Saturday, May 20, 2023 12:32 AM","pickle#169",-16,1615,"Diamond 2"
1684544760,"Saturday, May 20, 2023 1:06 AM","pickle#169",19,1634,"Diamond 2"
1684545682,"Saturday, May 20, 2023 1:21 AM","rin#jane",21,910,"Gold 1"
1684546965,"Saturday, May 20, 2023 1:42 AM","S is for Salt#TF77",-18,1659,"Diamond 2"
1684546965,"Saturday, May 20, 2023 1:42 AM","pickle#169",-16,1618,"Diamond 2"
1684549996,"Saturday, May 20, 2023 2:33 AM","rin#jane",14,924,"Gold 1"
1684578169,"Saturday, May 20, 2023 10:22 AM","S is for Salt#TF77",0,1659,"Diamond 2"
1684629072,"Sunday, May 21, 2023 12:31 AM","Phyzzl#2702",-25,1808,"Ascendant 1"
1684631783,"Sunday, May 21, 2023 1:16 AM","rin#jane",17,941,"Gold 1"
1684631783,"Sunday, May 21, 2023 1:16 AM","ninicoco1#NA1",25,1091,"Gold 2"
1684631537,"Sunday, May 21, 2023 1:12 AM","nzvbe#NA1",15,1383,"Platinum 2"
1684632158,"Sunday, May 21, 2023 1:22 AM","Phyzzl#2702",18,1826,"Ascendant 1"
1684633832,"Sunday, May 21, 2023 1:50 AM","rin#jane",30,971,"Gold 1"
1684633832,"Sunday, May 21, 2023 1:50 AM","ninicoco1#NA1",25,1116,"Gold 3"
1684633118,"Sunday, May 21, 2023 1:38 AM","haruhiism#crstn",-20,1812,"Ascendant 1"
1684633631,"Sunday, May 21, 2023 1:47 AM","nzvbe#NA1",-19,1364,"Platinum 2"
1684636861,"Sunday, May 21, 2023 2:41 AM","nzvbe#NA1",28,1392,"Platinum 2"
1684636431,"Sunday, May 21, 2023 2:33 AM","rin#jane",-14,957,"Gold 1"
1684636431,"Sunday, May 21, 2023 2:33 AM","ninicoco1#NA1",-15,1101,"Gold 3"
1684638627,"Sunday, May 21, 2023 3:10 AM","nzvbe#NA1",17,1410,"Platinum 3"
1684675993,"Sunday, May 21, 2023 1:33 PM","ninicoco1#NA1",14,1115,"Gold 3"
1684678667,"Sunday, May 21, 2023 2:17 PM","ninicoco1#NA1",17,1132,"Gold 3"
1684684490,"Sunday, May 21, 2023 3:54 PM","ninicoco1#NA1",18,1150,"Gold 3"
1684686477,"Sunday, May 21, 2023 4:27 PM","ninicoco1#NA1",17,1167,"Gold 3"
1684690619,"Sunday, May 21, 2023 5:36 PM","ninicoco1#NA1",-19,1148,"Gold 3"
1684703751,"Sunday, May 21, 2023 9:15 PM","ninicoco1#NA1",-16,1132,"Gold 3"
1684707060,"Sunday, May 21, 2023 10:11 PM","Tigerfire77#SifS",15,1225,"Platinum 1"
1684707060,"Sunday, May 21, 2023 10:11 PM","ninicoco1#NA1",17,1149,"Gold 3"
1684707060,"Sunday, May 21, 2023 10:11 PM","Basil#007",24,1115,"Gold 3"
1684729562,"Monday, May 22, 2023 4:26 AM","Basil#007",10,1125,"Gold 3"
1684719935,"Monday, May 22, 2023 1:45 AM","nzvbe#NA1",-15,1400,"Platinum 3"
1684726600,"Monday, May 22, 2023 3:36 AM","rin#jane",26,983,"Gold 1"
1684729562,"Monday, May 22, 2023 4:26 AM","rin#jane",14,997,"Gold 1"
1684739004,"Monday, May 22, 2023 7:03 AM","nzvbe#NA1",-21,1379,"Platinum 2"
1684739933,"Monday, May 22, 2023 7:18 AM","S is for Salt#TF77",-20,1639,"Diamond 2"
1684741460,"Monday, May 22, 2023 7:44 AM","nzvbe#NA1",18,1397,"Platinum 2"
1684742445,"Monday, May 22, 2023 8:00 AM","S is for Salt#TF77",17,1656,"Diamond 2"
1684763475,"Monday, May 22, 2023 1:51 PM","Da Real Baman#buce",24,1024,"Gold 2"
1684765233,"Monday, May 22, 2023 2:20 PM","Da Real Baman#buce",23,1047,"Gold 2"
1684767400,"Monday, May 22, 2023 2:56 PM","Da Real Baman#buce",-15,1032,"Gold 2"
1684774971,"Monday, May 22, 2023 5:02 PM","Da Real Baman#buce",20,1052,"Gold 2"
1684774971,"Monday, May 22, 2023 5:02 PM","nzvbe#NA1",14,1411,"Platinum 3"
1684777093,"Monday, May 22, 2023 5:38 PM","S is for Salt#TF77",-21,1635,"Diamond 2"
1684779115,"Monday, May 22, 2023 6:11 PM","S is for Salt#TF77",-14,1621,"Diamond 2"
1684779577,"Monday, May 22, 2023 6:19 PM","Da Real Baman#buce",21,1073,"Gold 2"
1684779577,"Monday, May 22, 2023 6:19 PM","nzvbe#NA1",14,1425,"Platinum 3"
1684780993,"Monday, May 22, 2023 6:43 PM","S is for Salt#TF77",23,1644,"Diamond 2"
1684783048,"Monday, May 22, 2023 7:17 PM","S is for Salt#TF77",-17,1627,"Diamond 2"
1684787715,"Monday, May 22, 2023 8:35 PM","S is for Salt#TF77",22,1649,"Diamond 2"
1684790057,"Monday, May 22, 2023 9:14 PM","S is for Salt#TF77",20,1669,"Diamond 2"
1684790392,"Monday, May 22, 2023 9:19 PM","nzvbe#NA1",17,1442,"Platinum 3"
1684796874,"Monday, May 22, 2023 11:07 PM","ninicoco1#NA1",-17,1132,"Gold 3"
1684799040,"Monday, May 22, 2023 11:44 PM","nzvbe#NA1",-17,1425,"Platinum 3"
1684800384,"Tuesday, May 23, 2023 12:06 AM","Raison163#NA1",-18,1380,"Platinum 2"
1684800384,"Tuesday, May 23, 2023 12:06 AM","ninicoco1#NA1",-10,1122,"Gold 3"
1684800857,"Tuesday, May 23, 2023 12:14 AM","nzvbe#NA1",18,1443,"Platinum 3"
1684803834,"Tuesday, May 23, 2023 1:03 AM","rin#jane",-23,974,"Gold 1"
1684803420,"Tuesday, May 23, 2023 12:57 AM","Raison163#NA1",12,1392,"Platinum 2"
1684803420,"Tuesday, May 23, 2023 12:57 AM","ninicoco1#NA1",18,1140,"Gold 3"
1684804443,"Tuesday, May 23, 2023 1:14 AM","pickle#169",-14,1604,"Diamond 2"
1684807261,"Tuesday, May 23, 2023 2:01 AM","rin#jane",21,995,"Gold 1"
1684806887,"Tuesday, May 23, 2023 1:54 AM","Raison163#NA1",21,1413,"Platinum 3"
1684806887,"Tuesday, May 23, 2023 1:54 AM","ninicoco1#NA1",19,1159,"Gold 3"
1684809717,"Tuesday, May 23, 2023 2:41 AM","rin#jane",-17,978,"Gold 1"
1684845641,"Tuesday, May 23, 2023 12:40 PM","S is for Salt#TF77",17,1686,"Diamond 2"
1684853040,"Tuesday, May 23, 2023 2:44 PM","S is for Salt#TF77",20,1710,"Diamond 3"
1684855278,"Tuesday, May 23, 2023 3:21 PM","S is for Salt#TF77",18,1728,"Diamond 3"
1684869521,"Tuesday, May 23, 2023 7:18 PM","S is for Salt#TF77",18,1746,"Diamond 3"
1684872062,"Tuesday, May 23, 2023 8:01 PM","S is for Salt#TF77",21,1767,"Diamond 3"
1684857727,"Tuesday, May 23, 2023 4:02 PM","Da Real Baman#buce",-19,1054,"Gold 2"
1684860074,"Tuesday, May 23, 2023 4:41 PM","Da Real Baman#buce",-15,1039,"Gold 2"
