timeraw,date,player,change,elo,rank
1684872062,"Tuesday, May 23, 2023 8:01 PM","pickle#169",25,1629,"Diamond 2"
1684873774,"Tuesday, May 23, 2023 8:29 PM","S is for Salt#TF77",-22,1745,"Diamond 3"
1684873774,"Tuesday, May 23, 2023 8:29 PM","pickle#169",-18,1611,"Diamond 2"
1684633832,"Sunday, May 21, 2023 1:50 AM","ryanC#5577",27,1510,"Diamond 1"
1684779115,"Monday, May 22, 2023 6:11 PM","ryanC#5577",-21,1500,"Diamond 1"
1684780993,"Monday, May 22, 2023 6:43 PM","ryanC#5577",18,1518,"Diamond 1"
1684783048,"Monday, May 22, 2023 7:17 PM","ryanC#5577",-23,1500,"Diamond 1"
1684790057,"Monday, May 22, 2023 9:14 PM","ryanC#5577",21,1521,"Diamond 1"
1684855278,"Tuesday, May 23, 2023 3:21 PM","ryanC#5577",12,1533,"Diamond 1"
1684872062,"Tuesday, May 23, 2023 8:01 PM","ryanC#5577",18,1551,"Diamond 1"
1684873774,"Tuesday, May 23, 2023 8:29 PM","ryanC#5577",-17,1534,"Diamond 1"
1684886307,"Tuesday, May 23, 2023 11:58 PM","S is for Salt#TF77",22,1767,"Diamond 3"
1684885250,"Tuesday, May 23, 2023 11:40 PM","Phyzzl#2702",-15,1811,"Ascendant 1"
1684883097,"Tuesday, May 23, 2023 11:04 PM","pickle#169",26,1637,"Diamond 2"
1684885250,"Tuesday, May 23, 2023 11:40 PM","pickle#169",-18,1619,"Diamond 2"
1684880833,"Tuesday, May 23, 2023 10:27 PM","ryanC#5577",-13,1521,"Diamond 1"
1684887603,"Wednesday, May 24, 2023 12:20 AM","Phyzzl#2702",15,1826,"Ascendant 1"
1684887603,"Wednesday, May 24, 2023 12:20 AM","pickle#169",20,1639,"Diamond 2"
1684888496,"Wednesday, May 24, 2023 12:34 AM","S is for Salt#TF77",17,1784,"Diamond 3"
1684891808,"Wednesday, May 24, 2023 1:30 AM","ninicoco1#NA1",27,1186,"Gold 3"
1684894258,"Wednesday, May 24, 2023 2:10 AM","rin#jane",16,994,"Gold 1"
1684897086,"Wednesday, May 24, 2023 2:58 AM","rin#jane",-20,974,"Gold 1"
1684898429,"Wednesday, May 24, 2023 3:20 AM","nzvbe#NA1",-20,1423,"Platinum 3"
1684904579,"Wednesday, May 24, 2023 5:02 AM","Mamba0#NA1",21,921,"Gold 1"
1684930521,"Wednesday, May 24, 2023 12:15 PM","finx80#6969",17,1855,"Ascendant 1"
1684932675,"Wednesday, May 24, 2023 12:51 PM","finx80#6969",20,1875,"Ascendant 1"
1684935052,"Wednesday, May 24, 2023 1:30 PM","finx80#6969",-17,1858,"Ascendant 1"
1684937124,"Wednesday, May 24, 2023 2:05 PM","Da Real Baman#buce",-18,1021,"Gold 2"
1684937354,"Wednesday, May 24, 2023 2:09 PM","finx80#6969",-19,1839,"Ascendant 1"
1684938160,"Wednesday, May 24, 2023 2:22 PM","Da Real Baman#buce",17,1038,"Gold 2"
1684941129,"Wednesday, May 24, 2023 3:12 PM","Da Real Baman#buce",13,1051,"Gold 2"
1684950301,"Wednesday, May 24, 2023 5:45 PM","pickle#169",-19,1620,"Diamond 2"
1684951607,"Wednesday, May 24, 2023 6:06 PM","ninicoco1#NA1",-27,1159,"Gold 3"
1684951896,"Wednesday, May 24, 2023 6:11 PM","pickle#169",-20,1600,"Diamond 2"
1684951607,"Wednesday, May 24, 2023 6:06 PM","Mamba0#NA1",-12,909,"Gold 1"
1684953827,"Wednesday, May 24, 2023 6:43 PM","ninicoco1#NA1",-15,1144,"Gold 3"
1684954750,"Wednesday, May 24, 2023 6:59 PM","pickle#169",-14,1586,"Diamond 1"
1684953827,"Wednesday, May 24, 2023 6:43 PM","Mamba0#NA1",-16,900,"Gold 1"
1684954750,"Wednesday, May 24, 2023 6:59 PM","ryanC#5577",-17,1504,"Diamond 1"
1684954750,"Wednesday, May 24, 2023 6:59 PM","S is for Salt#TF77",-19,1765,"Diamond 3"
1684957705,"Wednesday, May 24, 2023 7:48 PM","S is for Salt#TF77",21,1786,"Diamond 3"
1684957705,"Wednesday, May 24, 2023 7:48 PM","pickle#169",21,1610,"Diamond 2"
1684957705,"Wednesday, May 24, 2023 7:48 PM","ryanC#5577",19,1523,"Diamond 1"
1684957164,"Wednesday, May 24, 2023 7:39 PM","ninicoco1#NA1",0,1144,"Gold 3"
1684957164,"Wednesday, May 24, 2023 7:39 PM","Basil#007",1,1126,"Gold 3"
1684960353,"Wednesday, May 24, 2023 8:32 PM","Basil#007",-29,1100,"Gold 3"
1684964541,"Wednesday, May 24, 2023 9:42 PM","Basil#007",18,1118,"Gold 3"
1684964541,"Wednesday, May 24, 2023 9:42 PM","Da Real Baman#buce",24,1075,"Gold 2"
1684966698,"Wednesday, May 24, 2023 10:18 PM","Basil#007",27,1145,"Gold 3"
1684967240,"Wednesday, May 24, 2023 10:27 PM","Tigerfire77#SifS",-11,1214,"Platinum 1"
1684968799,"Wednesday, May 24, 2023 10:53 PM","Basil#007",10,1155,"Gold 3"
1684971796,"Wednesday, May 24, 2023 11:43 PM","Basil#007",-18,1137,"Gold 3"
1684982078,"Thursday, May 25, 2023 2:34 AM","Tigerfire77#SifS",-23,1200,"Platinum 1"
1684983859,"Thursday, May 25, 2023 3:04 AM","Tigerfire77#SifS",15,1215,"Platinum 1"
1685003689,"Thursday, May 25, 2023 8:34 AM","S is for Salt#TF77",-17,1769,"Diamond 3"
1685006280,"Thursday, May 25, 2023 9:18 AM","S is for Salt#TF77",18,1787,"Diamond 3"
1685006280,"Thursday, May 25, 2023 9:18 AM","finx80#6969",20,1859,"Ascendant 1"
1685008350,"Thursday, May 25, 2023 9:52 AM","S is for Salt#TF77",14,1810,"Ascendant 1"
1685008350,"Thursday, May 25, 2023 9:52 AM","finx80#6969",20,1879,"Ascendant 1"
1685017871,"Thursday, May 25, 2023 12:31 PM","Basil#007",-18,1119,"Gold 3"
1685020121,"Thursday, May 25, 2023 1:08 PM","Basil#007",18,1137,"Gold 3"
1685021618,"Thursday, May 25, 2023 1:33 PM","Basil#007",20,1157,"Gold 3"
1685022633,"Thursday, May 25, 2023 1:50 PM","Tigerfire77#SifS",-9,1206,"Platinum 1"
1685023757,"Thursday, May 25, 2023 2:09 PM","Basil#007",-17,1140,"Gold 3"
1685033316,"Thursday, May 25, 2023 4:48 PM","Basil#007",-24,1116,"Gold 3"
1685035369,"Thursday, May 25, 2023 5:22 PM","Basil#007",-21,1100,"Gold 3"
1685037750,"Thursday, May 25, 2023 6:02 PM","Basil#007",-23,1077,"Gold 2"
1685040284,"Thursday, May 25, 2023 6:44 PM","Basil#007",12,1089,"Gold 2"
1685043246,"Thursday, May 25, 2023 7:34 PM","Raison163#NA1",20,1433,"Platinum 3"
1685043246,"Thursday, May 25, 2023 7:34 PM","ryanC#5577",15,1538,"Diamond 1"
1685047771,"Thursday, May 25, 2023 8:49 PM","rin#jane",-41,933,"Gold 1"
1685053939,"Thursday, May 25, 2023 10:32 PM","Tigerfire77#SifS",17,1223,"Platinum 1"
1685056540,"Thursday, May 25, 2023 11:15 PM","Tigerfire77#SifS",27,1250,"Platinum 1"
1685059980,"Friday, May 26, 2023 12:13 AM","nzvbe#NA1",26,1449,"Platinum 3"
1685062004,"Friday, May 26, 2023 12:46 AM","nzvbe#NA1",-21,1428,"Platinum 3"
1685063869,"Friday, May 26, 2023 1:17 AM","nzvbe#NA1",-20,1408,"Platinum 3"
1685063753,"Friday, May 26, 2023 1:15 AM","pickle#169",-15,1600,"Diamond 2"
1685067286,"Friday, May 26, 2023 2:14 AM","Raison163#NA1",16,1449,"Platinum 3"
1685067306,"Friday, May 26, 2023 2:15 AM","pickle#169",23,1623,"Diamond 2"
1685067286,"Friday, May 26, 2023 2:14 AM","ryanC#5577",21,1559,"Diamond 1"
1685070335,"Friday, May 26, 2023 3:05 AM","Tigerfire77#SifS",-17,1233,"Platinum 1"
1685070335,"Friday, May 26, 2023 3:05 AM","ninicoco1#NA1",-14,1130,"Gold 3"
1685086646,"Friday, May 26, 2023 7:37 AM","finx80#6969",17,1896,"Ascendant 1"
1685088937,"Friday, May 26, 2023 8:15 AM","finx80#6969",18,1914,"Ascendant 2"
1685107037,"Friday, May 26, 2023 1:17 PM","finx80#6969",17,1931,"Ascendant 2"
1685109475,"Friday, May 26, 2023 1:57 PM","finx80#6969",-19,1912,"Ascendant 2"
1685110972,"Friday, May 26, 2023 2:22 PM","finx80#6969",20,1932,"Ascendant 2"
1685115539,"Friday, May 26, 2023 3:38 PM","Tigerfire77#SifS",27,1260,"Platinum 1"
1685116842,"Friday, May 26, 2023 4:00 PM","Basil#007",-22,1067,"Gold 2"
1685117597,"Friday, May 26, 2023 4:13 PM","Tigerfire77#SifS",-22,1238,"Platinum 1"
1685119098,"Friday, May 26, 2023 4:38 PM","Basil#007",18,1085,"Gold 2"
1685121887,"Friday, May 26, 2023 5:24 PM","Basil#007",15,1110,"Gold 3"
1685124189,"Friday, May 26, 2023 6:03 PM","Basil#007",19,1129,"Gold 3"
1685127100,"Friday, May 26, 2023 6:51 PM","Basil#007",15,1144,"Gold 3"
1685138506,"Friday, May 26, 2023 10:01 PM","ninicoco1#NA1",28,1158,"Gold 3"
1685141158,"Friday, May 26, 2023 10:45 PM","ninicoco1#NA1",17,1175,"Gold 3"
1685144161,"Friday, May 26, 2023 11:36 PM","ninicoco1#NA1",-24,1151,"Gold 3"
1685144950,"Friday, May 26, 2023 11:49 PM","haruhiism#crstn",-19,1800,"Ascendant 1"
1685147520,"Saturday, May 27, 2023 12:31 AM","Basil#007",14,1158,"Gold 3"
1685146802,"Saturday, May 27, 2023 12:20 AM","ninicoco1#NA1",-25,1126,"Gold 3"
1685146802,"Saturday, May 27, 2023 12:20 AM","Mamba0#NA1",-14,886,"Silver 3"
1685148966,"Saturday, May 27, 2023 12:56 AM","Da Real Baman#buce",15,1090,"Gold 2"
1685149917,"Saturday, May 27, 2023 1:11 AM","Basil#007",15,1173,"Gold 3"
1685149857,"Saturday, May 27, 2023 1:10 AM","nzvbe#NA1",-13,1400,"Platinum 3"
1685150296,"Saturday, May 27, 2023 1:18 AM","ninicoco1#NA1",-12,1114,"Gold 3"
1685150296,"Saturday, May 27, 2023 1:18 AM","Mamba0#NA1",-20,866,"Silver 3"
1685151154,"Saturday, May 27, 2023 1:32 AM","Da Real Baman#buce",-13,1077,"Gold 2"
1685153288,"Saturday, May 27, 2023 2:08 AM","Phyzzl#2702",20,1846,"Ascendant 1"
1685152732,"Saturday, May 27, 2023 1:58 AM","Basil#007",16,1189,"Gold 3"
1685152334,"Saturday, May 27, 2023 1:52 AM","nzvbe#NA1",-13,1387,"Platinum 2"
1685154203,"Saturday, May 27, 2023 2:23 AM","Da Real Baman#buce",-13,1064,"Gold 2"
1685158193,"Saturday, May 27, 2023 3:29 AM","Basil#007",19,1210,"Platinum 1"
1685161900,"Saturday, May 27, 2023 4:31 AM","Phyzzl#2702",-23,1823,"Ascendant 1"
1685163899,"Saturday, May 27, 2023 5:04 AM","Phyzzl#2702",-21,1802,"Ascendant 1"
1685203156,"Saturday, May 27, 2023 3:59 PM","Raison163#NA1",-19,1430,"Platinum 3"
1685205175,"Saturday, May 27, 2023 4:32 PM","Raison163#NA1",-26,1404,"Platinum 3"
1685209799,"Saturday, May 27, 2023 5:49 PM","Raison163#NA1",-26,1400,"Platinum 3"
1685229404,"Saturday, May 27, 2023 11:16 PM","ayK#min",-13,1508,"Diamond 1"
1685230523,"Saturday, May 27, 2023 11:35 PM","nzvbe#NA1",-23,1364,"Platinum 2"
1685231861,"Saturday, May 27, 2023 11:57 PM","ayK#min",23,1531,"Diamond 1"
1685232908,"Sunday, May 28, 2023 12:15 AM","nzvbe#NA1",-18,1346,"Platinum 2"
1685234191,"Sunday, May 28, 2023 12:36 AM","ayK#min",-12,1519,"Diamond 1"
1685237893,"Sunday, May 28, 2023 1:38 AM","ayK#min",-16,1503,"Diamond 1"
1685239099,"Sunday, May 28, 2023 1:58 AM","ayK#min",-14,1500,"Diamond 1"
1685254202,"Sunday, May 28, 2023 6:10 AM","rin#jane",22,955,"Gold 1"
1685254801,"Sunday, May 28, 2023 6:20 AM","nzvbe#NA1",-18,1328,"Platinum 2"
1685256284,"Sunday, May 28, 2023 6:44 AM","rin#jane",-20,935,"Gold 1"
1685258607,"Sunday, May 28, 2023 7:23 AM","rin#jane",-22,913,"Gold 1"
1685292301,"Sunday, May 28, 2023 4:45 PM","nzvbe#NA1",23,1351,"Platinum 2"
1685294482,"Sunday, May 28, 2023 5:21 PM","nzvbe#NA1",17,1368,"Platinum 2"
1685297017,"Sunday, May 28, 2023 6:03 PM","nzvbe#NA1",23,1391,"Platinum 2"
1685304529,"Sunday, May 28, 2023 8:08 PM","haruhiism#crstn",21,1821,"Ascendant 1"
1685299009,"Sunday, May 28, 2023 6:36 PM","nzvbe#NA1",-18,1373,"Platinum 2"
1685301790,"Sunday, May 28, 2023 7:23 PM","nzvbe#NA1",19,1392,"Platinum 2"
1685304148,"Sunday, May 28, 2023 8:02 PM","nzvbe#NA1",15,1410,"Platinum 3"
1685307018,"Sunday, May 28, 2023 8:50 PM","Raison163#NA1",22,1422,"Platinum 3"
1685310261,"Sunday, May 28, 2023 9:44 PM","Raison163#NA1",29,1451,"Platinum 3"
1685313666,"Sunday, May 28, 2023 10:41 PM","Phyzzl#2702",-14,1800,"Ascendant 1"
1685313666,"Sunday, May 28, 2023 10:41 PM","Basil#007",-18,1200,"Platinum 1"
1685316446,"Sunday, May 28, 2023 11:27 PM","Basil#007",21,1221,"Platinum 1"
1685316446,"Sunday, May 28, 2023 11:27 PM","Phyzzl#2702",16,1816,"Ascendant 1"
1685328004,"Monday, May 29, 2023 2:40 AM","pickle#169",-14,1609,"Diamond 2"
1685313666,"Sunday, May 28, 2023 10:41 PM","Raison163#NA1",-15,1436,"Platinum 3"
1685316446,"Sunday, May 28, 2023 11:27 PM","Raison163#NA1",17,1453,"Platinum 3"
1685364278,"Monday, May 29, 2023 12:44 PM","Raison163#NA1",24,1477,"Platinum 3"
1685368385,"Monday, May 29, 2023 1:53 PM","Da Real Baman#buce",12,1076,"Gold 2"
1685370881,"Monday, May 29, 2023 2:34 PM","Da Real Baman#buce",-24,1052,"Gold 2"
1685372605,"Monday, May 29, 2023 3:03 PM","Da Real Baman#buce",-13,1039,"Gold 2"
1685379010,"Monday, May 29, 2023 4:50 PM","Raison163#NA1",13,1490,"Platinum 3"
1685379010,"Monday, May 29, 2023 4:50 PM","Phyzzl#2702",9,1825,"Ascendant 1"
1685379010,"Monday, May 29, 2023 4:50 PM","pickle#169",14,1623,"Diamond 2"
1685381684,"Monday, May 29, 2023 5:34 PM","nzvbe#NA1",17,1427,"Platinum 3"
1685384139,"Monday, May 29, 2023 6:15 PM","nzvbe#NA1",-25,1402,"Platinum 3"
1685395833,"Monday, May 29, 2023 9:30 PM","nzvbe#NA1",18,1420,"Platinum 3"
1685396675,"Monday, May 29, 2023 9:44 PM","Raison163#NA1",20,1510,"Diamond 1"
1685396675,"Monday, May 29, 2023 9:44 PM","ryanC#5577",22,1581,"Diamond 1"
1685399159,"Monday, May 29, 2023 10:25 PM","Tigerfire77#SifS",22,1260,"Platinum 1"
1685399159,"Monday, May 29, 2023 10:25 PM","Raison163#NA1",26,1536,"Diamond 1"
1685399159,"Monday, May 29, 2023 10:25 PM","Basil#007",28,1249,"Platinum 1"
1685399159,"Monday, May 29, 2023 10:25 PM","ryanC#5577",28,1610,"Diamond 2"
1685401882,"Monday, May 29, 2023 11:11 PM","Tigerfire77#SifS",-24,1236,"Platinum 1"
1685401882,"Monday, May 29, 2023 11:11 PM","Basil#007",-23,1226,"Platinum 1"
1685404164,"Monday, May 29, 2023 11:49 PM","Tigerfire77#SifS",-20,1216,"Platinum 1"
1685404164,"Monday, May 29, 2023 11:49 PM","Basil#007",-20,1206,"Platinum 1"
1685404491,"Monday, May 29, 2023 11:54 PM","haruhiism#crstn",16,1837,"Ascendant 1"
1685405265,"Tuesday, May 30, 2023 12:07 AM","nzvbe#NA1",-17,1403,"Platinum 3"
1685406141,"Tuesday, May 30, 2023 12:22 AM","Tigerfire77#SifS",-11,1205,"Platinum 1"
1685406141,"Tuesday, May 30, 2023 12:22 AM","Basil#007",-17,1200,"Platinum 1"
1685407168,"Tuesday, May 30, 2023 12:39 AM","Raison163#NA1",-22,1514,"Diamond 1"
1685407168,"Tuesday, May 30, 2023 12:39 AM","pickle#169",-17,1606,"Diamond 2"
1685407168,"Tuesday, May 30, 2023 12:39 AM","ryanC#5577",-18,1600,"Diamond 2"
1685409889,"Tuesday, May 30, 2023 1:24 AM","pickle#169",-19,1600,"Diamond 2"
1685410069,"Tuesday, May 30, 2023 1:27 AM","Basil#007",14,1214,"Platinum 1"
1685410458,"Tuesday, May 30, 2023 1:34 AM","nzvbe#NA1",20,1423,"Platinum 3"
1685412329,"Tuesday, May 30, 2023 2:05 AM","Tigerfire77#SifS",-22,1200,"Platinum 1"
1685412329,"Tuesday, May 30, 2023 2:05 AM","Basil#007",-12,1202,"Platinum 1"
1685412923,"Tuesday, May 30, 2023 2:15 AM","nzvbe#NA1",-16,1407,"Platinum 3"
1685421737,"Tuesday, May 30, 2023 4:42 AM","S is for Salt#TF77",17,1827,"Ascendant 1"
1685434997,"Tuesday, May 30, 2023 8:23 AM","S is for Salt#TF77",16,1843,"Ascendant 1"
1685461618,"Tuesday, May 30, 2023 3:46 PM","Da Real Baman#buce",-19,1020,"Gold 2"
1685463461,"Tuesday, May 30, 2023 4:17 PM","Raison163#NA1",19,1533,"Diamond 1"
1685465155,"Tuesday, May 30, 2023 4:45 PM","Basil#007",18,1220,"Platinum 1"
1685465155,"Tuesday, May 30, 2023 4:45 PM","Da Real Baman#buce",19,1036,"Gold 2"
1685470222,"Tuesday, May 30, 2023 6:10 PM","S is for Salt#TF77",-20,1823,"Ascendant 1"
1685479353,"Tuesday, May 30, 2023 8:42 PM","haruhiism#crstn",11,1848,"Ascendant 1"
1685481025,"Tuesday, May 30, 2023 9:10 PM","S is for Salt#TF77",-13,1810,"Ascendant 1"
1685481543,"Tuesday, May 30, 2023 9:19 PM","Basil#007",-22,1200,"Platinum 1"
1685481543,"Tuesday, May 30, 2023 9:19 PM","Da Real Baman#buce",-19,1017,"Gold 2"
1685483760,"Tuesday, May 30, 2023 9:56 PM","S is for Salt#TF77",-20,1800,"Ascendant 1"
1685484638,"Tuesday, May 30, 2023 10:10 PM","ninicoco1#NA1",18,1132,"Gold 3"
1685484343,"Tuesday, May 30, 2023 10:05 PM","Basil#007",-28,1172,"Gold 3"
1685484343,"Tuesday, May 30, 2023 10:05 PM","Da Real Baman#buce",-15,1002,"Gold 2"
1685486160,"Tuesday, May 30, 2023 10:35 PM","Tigerfire77#SifS",16,1216,"Platinum 1"
1685486365,"Tuesday, May 30, 2023 10:39 PM","ninicoco1#NA1",-20,1112,"Gold 3"
1685487611,"Tuesday, May 30, 2023 11:00 PM","nzvbe#NA1",18,1425,"Platinum 3"
1685488967,"Tuesday, May 30, 2023 11:22 PM","ninicoco1#NA1",13,1125,"Gold 3"
1685492203,"Wednesday, May 31, 2023 12:16 AM","Tigerfire77#SifS",21,1237,"Platinum 1"
1685492203,"Wednesday, May 31, 2023 12:16 AM","ninicoco1#NA1",28,1153,"Gold 3"
1685492203,"Wednesday, May 31, 2023 12:16 AM","Da Real Baman#buce",31,1033,"Gold 2"
1685492657,"Wednesday, May 31, 2023 12:24 AM","nzvbe#NA1",25,1450,"Platinum 3"
1685493993,"Wednesday, May 31, 2023 12:46 AM","haruhiism#crstn",20,1868,"Ascendant 1"
1685494409,"Wednesday, May 31, 2023 12:53 AM","Tigerfire77#SifS",-20,1217,"Platinum 1"
1685494409,"Wednesday, May 31, 2023 12:53 AM","ninicoco1#NA1",-18,1135,"Gold 3"
1685494409,"Wednesday, May 31, 2023 12:53 AM","Da Real Baman#buce",-21,1012,"Gold 2"
1685495062,"Wednesday, May 31, 2023 1:04 AM","nzvbe#NA1",15,1465,"Platinum 3"
1685495857,"Wednesday, May 31, 2023 1:17 AM","haruhiism#crstn",-16,1852,"Ascendant 1"
1685498329,"Wednesday, May 31, 2023 1:58 AM","nzvbe#NA1",16,1481,"Platinum 3"
1685498446,"Wednesday, May 31, 2023 2:00 AM","pickle#169",16,1616,"Diamond 2"
1685500198,"Wednesday, May 31, 2023 2:29 AM","nzvbe#NA1",12,1493,"Platinum 3"
1685502612,"Wednesday, May 31, 2023 3:10 AM","nzvbe#NA1",-14,1479,"Platinum 3"
1685506529,"Wednesday, May 31, 2023 4:15 AM","nzvbe#NA1",32,1511,"Diamond 1"
1685520453,"Wednesday, May 31, 2023 8:07 AM","S is for Salt#TF77",22,1822,"Ascendant 1"
1685521967,"Wednesday, May 31, 2023 8:32 AM","S is for Salt#TF77",18,1840,"Ascendant 1"
1685534707,"Wednesday, May 31, 2023 12:05 PM","ninicoco1#NA1",-19,1116,"Gold 3"
1685535799,"Wednesday, May 31, 2023 12:23 PM","Da Real Baman#buce",20,1032,"Gold 2"
1685536957,"Wednesday, May 31, 2023 12:42 PM","ninicoco1#NA1",-16,1100,"Gold 3"
1685538430,"Wednesday, May 31, 2023 1:07 PM","Da Real Baman#buce",-22,1010,"Gold 2"
1685539481,"Wednesday, May 31, 2023 1:24 PM","ninicoco1#NA1",-13,1087,"Gold 2"
1685539481,"Wednesday, May 31, 2023 1:24 PM","Da Real Baman#buce",-16,1000,"Gold 2"
1685544466,"Wednesday, May 31, 2023 2:47 PM","Basil#007",7,1179,"Gold 3"
1685545297,"Wednesday, May 31, 2023 3:01 PM","pickle#169",-20,1600,"Diamond 2"
1685547223,"Wednesday, May 31, 2023 3:33 PM","Mamba0#NA1",31,897,"Silver 3"
1685547653,"Wednesday, May 31, 2023 3:40 PM","pickle#169",-16,1584,"Diamond 1"
1685548489,"Wednesday, May 31, 2023 3:54 PM","Basil#007",11,1190,"Gold 3"
1685548489,"Wednesday, May 31, 2023 3:54 PM","Da Real Baman#buce",16,1016,"Gold 2"
1685550933,"Wednesday, May 31, 2023 4:35 PM","Basil#007",-15,1175,"Gold 3"
1685550933,"Wednesday, May 31, 2023 4:35 PM","Da Real Baman#buce",-18,1000,"Gold 2"
1685554279,"Wednesday, May 31, 2023 5:31 PM","Basil#007",-27,1148,"Gold 3"
1685554279,"Wednesday, May 31, 2023 5:31 PM","Da Real Baman#buce",-15,985,"Gold 1"
1685557131,"Wednesday, May 31, 2023 6:18 PM","Basil#007",-17,1131,"Gold 3"
1685561266,"Wednesday, May 31, 2023 7:27 PM","ninicoco1#NA1",25,1112,"Gold 3"
1685561266,"Wednesday, May 31, 2023 7:27 PM","Basil#007",18,1149,"Gold 3"
1685564445,"Wednesday, May 31, 2023 8:20 PM","ninicoco1#NA1",14,1126,"Gold 3"
1685564445,"Wednesday, May 31, 2023 8:20 PM","Basil#007",22,1171,"Gold 3"
1685566319,"Wednesday, May 31, 2023 8:51 PM","Tigerfire77#SifS",19,1236,"Platinum 1"
1685567281,"Wednesday, May 31, 2023 9:08 PM","ninicoco1#NA1",-24,1102,"Gold 3"
1685567281,"Wednesday, May 31, 2023 9:08 PM","Basil#007",-22,1149,"Gold 3"
1685571105,"Wednesday, May 31, 2023 10:11 PM","S is for Salt#TF77",-21,1819,"Ascendant 1"
1685571784,"Wednesday, May 31, 2023 10:23 PM","Mamba0#NA1",12,910,"Gold 1"
1685574424,"Wednesday, May 31, 2023 11:07 PM","Mamba0#NA1",23,933,"Gold 1"
1685582287,"Thursday, June 1, 2023 1:18 AM","S is for Salt#TF77",-16,1803,"Ascendant 1"
1685582287,"Thursday, June 1, 2023 1:18 AM","finx80#6969",-19,1913,"Ascendant 2"
1685584899,"Thursday, June 1, 2023 2:01 AM","finx80#6969",18,1931,"Ascendant 2"